ge_lang	probability
ka	0.9473536610603333
ka	0.9144298434257507
ka	0.8087186217308044
ka	0.7824395895004272
ka	0.9903968572616577
ka	0.9858657717704773
ka	0.7024804949760437
ka	0.9941937923431396
ka	1.0000009536743164
ka	0.8991689682006836
ka	0.9720108509063721
ka	0.9991117715835571
ka	0.7496951818466187
ka	0.9964772462844849
ka	0.885031521320343
ka	0.9728029370307922
ka	0.8553581237792969
ka	0.9078382849693298
ka	0.8805376291275024
ka	0.9983646273612976
ka	0.9651443362236023
ka	0.7550705075263977
ka	0.971872866153717
ka	0.9953324794769287
ka	0.9240099191665649
ka	0.9424615502357483
ka	0.9941083788871765
ka	0.9886341094970703
ka	0.8836091160774231
ka	0.9701032638549805
ka	0.7920346260070801
ka	0.9988208413124084
ka	0.9949459433555603
ka	0.8190036416053772
ka	0.5915215015411377
ka	0.9964519143104553
ka	0.8208715915679932
ka	0.7581775784492493
ka	1.000024676322937
ka	0.9950289726257324
ka	0.9808785915374756
ka	0.9165018200874329
ka	0.9835368394851685
ka	0.9994707703590393
ka	0.9897839426994324
ka	0.890389621257782
ka	0.9850785732269287
ka	0.9940385818481445
ka	0.9996986389160156
ka	0.9795507788658142
ka	1.0000009536743164
ka	0.999199628829956
ja	0.8433206081390381
ka	0.9708327054977417
ka	0.8553581237792969
ka	0.9997809529304504
ka	0.9998363256454468
ka	0.9767624735832214
ka	0.9594927430152893
ka	0.9843307733535767
ka	0.9964486956596375
ka	0.7073590755462646
ka	0.9386502504348755
ka	0.9950169324874878
ka	0.9937032461166382
ka	0.9991283416748047
ka	1.000076413154602
ka	1.0000526905059814
ka	0.9950878620147705
ka	1.0000345706939697
ka	0.9999812841415405
ka	0.9956773519515991
ka	0.9998996257781982
ka	0.9989243745803833
ka	0.9997872710227966
ka	0.9999988079071045
ka	0.9998058676719666
ka	0.9979497790336609
ka	0.9964297413825989
ka	0.9995004534721375
ka	0.9991775751113892
ka	0.995323896408081
ka	0.9964087605476379
ka	0.9995246529579163
ka	0.9995971918106079
ka	0.9997830986976624
ka	0.9912727475166321
ka	0.9916182160377502
ka	1.0000723600387573
ka	1.0000466108322144
ka	0.9971868991851807
ka	1.0000725984573364
ka	0.9988373517990112
ka	0.9991907477378845
ka	0.9998455047607422
ka	0.985633909702301
ka	0.9998438358306885
ka	0.9987058639526367
ka	0.9995871782302856
ka	0.9982684254646301
ka	1.0000579357147217
ka	0.9986772537231445
ka	1.0000405311584473
ka	0.9997829794883728
ka	0.9966574907302856
ka	0.9979872703552246
ka	0.999946117401123
ka	0.9881219863891602
ka	0.9994083642959595
ka	1.0000571012496948
ka	1.0000102519989014
ka	0.9941834211349487
ka	0.9999896883964539
ka	0.9902344346046448
ka	1.0000749826431274
ka	0.9856629371643066
ka	0.9999866485595703
ka	0.9999823570251465
ka	1.0000585317611694
ka	1.000063180923462
ka	0.9972252249717712
ka	0.9999055862426758
ka	0.9997981786727905
ka	1.0000277757644653
ka	0.9999368190765381
ka	1.000062108039856
ka	0.9678927063941956
ka	0.9995525479316711
ka	0.9943104386329651
ka	0.9982871413230896
ka	0.9996841549873352
ka	0.998730480670929
ka	0.9997962117195129
ka	0.9966598153114319
ka	0.9987737536430359
ka	0.9993121027946472
ka	0.9999930262565613
ka	0.9940302968025208
ka	0.996756374835968
ka	0.9979906678199768
ka	0.9878559112548828
ka	0.9999348521232605
ka	0.9999521970748901
ka	1.0000745058059692
ka	0.9976822733879089
ka	0.9996665716171265
ka	1.0000449419021606
ka	0.9999669790267944
ka	1.0000760555267334
ka	0.999592661857605
ka	0.9992529153823853
ka	0.9972102642059326
ka	0.9998331665992737
ka	0.9962986707687378
ka	0.9741163849830627
ka	0.9992148280143738
ka	1.0000054836273193
ka	0.9975383877754211
ka	0.9993254542350769
ka	0.9999479651451111
ka	0.9993647336959839
ka	0.9999342560768127
ka	0.9828237891197205
ka	0.9999094009399414
ka	0.9971160888671875
ka	0.9450872540473938
ka	0.9996510744094849
ka	0.9998965859413147
ka	1.000044584274292
ka	0.999001145362854
ka	0.9998162984848022
ka	0.9881913065910339
ka	0.997344970703125
ka	1.000049114227295
ka	0.9999692440032959
ka	0.9983555674552917
ka	0.9996317625045776
ka	0.9985973834991455
ka	0.9994897842407227
ka	0.9933838844299316
ka	0.9914678335189819
ka	0.9995730519294739
ka	0.9901047945022583
ka	0.990685224533081
ka	0.9981575608253479
ka	0.9999658465385437
ka	0.9992051720619202
ka	1.00006902217865
ka	0.9998583793640137
ka	0.9996994137763977
ka	1.0000581741333008
ka	0.9689775705337524
ka	0.9996737241744995
ka	0.9997908473014832
ka	1.0000001192092896
ka	0.9999147653579712
ka	0.9998623132705688
ka	0.995074450969696
ka	0.9986453056335449
ka	0.9977811574935913
ka	0.999472975730896
ka	0.9987466335296631
ka	0.9943500757217407
ka	0.9890257120132446
ka	1.000073790550232
ka	0.9998243451118469
ka	0.9998146891593933
ka	0.9973798394203186
ka	0.9988106489181519
ka	0.9976605772972107
ka	0.9998316764831543
ka	1.0000548362731934
ka	0.9987543821334839
ka	0.9991704225540161
ka	0.9973462820053101
ka	0.9993487000465393
ka	0.9966987371444702
ka	0.9423824548721313
ka	0.9876165390014648
ka	0.9997188448905945
ka	0.999882161617279
ka	0.9998432397842407
ka	0.994533360004425
ka	0.9980080127716064
ka	0.9999161958694458
ka	1.0000721216201782
ka	0.9992674589157104
ka	0.9993144273757935
ka	0.9996100664138794
ka	0.9994795322418213
ka	0.8460418581962585
ka	0.9995521306991577
ka	0.9963598251342773
ka	0.9999282956123352
ka	0.9988756775856018
ka	0.9889837503433228
ka	0.9870254397392273
ka	0.9835211038589478
ka	1.000057339668274
ka	0.9977940320968628
ka	1.00002920627594
ka	0.9978023767471313
ka	0.9992521405220032
ka	1.0000015497207642
ka	0.9964773654937744
ka	0.9972840547561646
ka	0.9867751598358154
ka	0.9999955892562866
ka	0.9999262690544128
ka	0.9999110102653503
ka	0.9997886419296265
ka	0.9997832775115967
ka	0.9834994673728943
ka	0.9990077018737793
ka	0.9998751282691956
ka	0.9798466563224792
ka	0.9996275305747986
ka	0.9966089129447937
ka	1.0000500679016113
ka	0.9992690682411194
ka	0.9999118447303772
ka	0.9998235106468201
ka	0.999973475933075
ka	1.00005042552948
ka	0.9998342990875244
ka	0.9208723306655884
ka	1.0000739097595215
ka	0.9999858140945435
ka	0.996599555015564
ka	0.9999997615814209
ka	0.9968593716621399
ka	0.9968538284301758
ka	0.9997084140777588
ka	0.9928328990936279
ka	0.9999959468841553
ka	0.9997084140777588
ka	0.9860678911209106
ka	1.0000252723693848
ka	0.9952977895736694
ka	0.9996682405471802
ka	0.9977601170539856
ka	0.9761180877685547
ka	1.0000691413879395
ka	0.9978103041648865
ka	0.9991859793663025
ka	0.9977173805236816
ka	0.9938881397247314
ka	0.9998855590820312
ka	0.9998074769973755
ka	0.9950755834579468
ka	0.9999440908432007
ka	0.9998488426208496
ka	0.999634325504303
ka	1.0000653266906738
ka	0.9957708716392517
ka	0.9998416900634766
ka	0.9996353387832642
ka	0.9868126511573792
ka	0.9957391619682312
ka	0.9757750034332275
ka	0.9999946355819702
ka	0.998902440071106
ka	0.9998140931129456
ka	0.9997337460517883
ka	0.9977043867111206
ka	0.9941253662109375
ka	1.0000040531158447
ka	0.968474268913269
ka	0.997890055179596
ka	1.0000574588775635
ka	0.9998957514762878
ka	0.9991757273674011
ka	0.9956997036933899
ka	0.9999793171882629
ka	0.9996017217636108
ka	0.9999380111694336
ka	0.9975674748420715
ka	0.9994411468505859
ka	0.999885082244873
ka	1.0000100135803223
ka	0.9944388270378113
ka	0.9991954565048218
ka	0.999954879283905
ka	0.9974729418754578
ka	0.9997504949569702
ka	0.9995216727256775
ka	1.000042200088501
ka	0.9996021389961243
ka	1.0000454187393188
ka	0.9997705221176147
ka	0.9999661445617676
ka	0.9988223910331726
ka	0.9991787672042847
ka	0.999534547328949
ka	0.9999915361404419
ka	0.9998825192451477
ka	0.9752061367034912
ka	1.0000449419021606
ka	1.0000064373016357
ka	1.00002121925354
ka	0.99897700548172
ka	0.9983997941017151
ka	0.9985766410827637
ka	0.9997908473014832
ka	1.0000779628753662
ka	1.0000653266906738
ka	1.0000522136688232
ka	0.9938281774520874
ka	0.9971798658370972
ka	0.9999361038208008
ka	0.9975029230117798
ka	0.970698893070221
ka	0.9999879598617554
ka	0.9842836856842041
ka	0.9853082895278931
ka	0.9975017309188843
ka	0.9700201749801636
ka	0.9952250719070435
ka	0.9965074062347412
ka	0.989727258682251
ka	0.9983336925506592
ka	0.9989364147186279
ka	0.9977838397026062
ka	0.9987930655479431
ka	0.9936912059783936
ka	1.00006902217865
ka	0.9998987317085266
ka	0.9998379349708557
ka	0.9866725206375122
ka	0.999690055847168
ka	0.988941490650177
ka	0.9923946261405945
ka	0.9998997449874878
ka	0.995987057685852
ka	0.9844380617141724
ka	0.9996026158332825
ka	1.000077247619629
ka	0.9944363832473755
ka	0.9979603290557861
ka	0.9982786774635315
ka	0.998997151851654
ka	0.9984985589981079
ka	0.9976810216903687
ka	0.9999288320541382
ka	0.9999777674674988
ka	0.9862695336341858
ka	1.0000722408294678
ka	1.0000431537628174
ka	0.9994156360626221
ka	0.995648980140686
ka	0.9987660050392151
ka	1.0000587701797485
ka	0.9995631575584412
ka	0.999851644039154
ka	1.0000399351119995
ka	0.9991697669029236
ka	0.99996018409729
ka	0.9966683387756348
ka	0.9996495246887207
ka	1.000041127204895
ka	0.9948253631591797
ka	0.997728168964386
ka	0.9978711605072021
ka	0.9828559756278992
ka	0.9996870756149292
ka	0.9996917247772217
ka	0.99957275390625
ka	0.9999697804450989
ka	0.9999819993972778
ka	0.9999268054962158
ka	0.9997431635856628
ka	0.9996707439422607
ka	0.989772617816925
ka	0.9947596788406372
ka	0.999714732170105
ka	0.99986332654953
ka	0.9970977902412415
ka	0.9981133937835693
ka	1.0000786781311035
ka	0.9997868537902832
ka	0.9980946779251099
ka	0.9988899827003479
ka	1.0000745058059692
ka	0.9995664358139038
ka	1.0000503063201904
ka	0.9983291029930115
ka	0.9999176263809204
ka	0.9998852014541626
ka	0.9997464418411255
ka	0.9998851418495178
ka	0.9998086094856262
ka	0.9962780475616455
ka	0.9999275803565979
ka	0.9891918301582336
ka	0.9988939166069031
ka	0.9990273714065552
ka	1.000002145767212
ka	0.9996756911277771
ka	0.9952864646911621
ka	1.0000739097595215
ka	0.9925497770309448
ka	0.9994367957115173
ka	0.9990328550338745
ka	0.9618873000144958
ka	0.9999366998672485
ka	0.9965906739234924
ka	0.9996494650840759
ka	0.9998160600662231
ka	0.9926922917366028
ka	0.9407528042793274
ka	0.9999598264694214
ka	0.9999093413352966
ka	0.9526752233505249
ka	0.9980756640434265
ka	0.9240797758102417
ka	0.9988945126533508
ka	0.9998774528503418
ka	0.9995378851890564
ka	0.9877813458442688
ka	0.9819222688674927
ka	0.9848100543022156
ka	0.9997013211250305
ka	0.9981349110603333
ka	0.9922438263893127
ka	0.9983692169189453
ka	0.9997760057449341
ka	0.9971811175346375
ka	0.9995319247245789
ka	1.0000678300857544
ka	0.996731162071228
ka	1.0000439882278442
ka	0.9939855337142944
ka	0.9949923157691956
ka	0.9997656941413879
ka	0.9999825358390808
ka	1.000016450881958
ka	0.9993395805358887
ka	0.9996662139892578
ka	1.0000286102294922
ka	0.9992555379867554
ka	0.9981922507286072
ka	0.9901862740516663
ka	0.999418318271637
ka	0.999413013458252
ka	0.999931275844574
ka	0.9993968605995178
ka	1.0000314712524414
ka	0.9992827773094177
ka	0.9995438456535339
ka	0.9986164569854736
ka	0.999640941619873
ka	0.9997209906578064
ka	0.9998308420181274
ka	0.9999477863311768
ka	0.9621304869651794
ka	0.9978918433189392
xmf	0.8727169036865234
ka	0.9999029636383057
ka	0.9962975978851318
ka	0.9992753267288208
ka	0.9904487133026123
ka	0.9993107318878174
ka	0.9991231560707092
ka	0.998625636100769
ka	1.0000332593917847
ka	0.9977670311927795
ka	0.9999872446060181
ka	0.8504716157913208
ka	0.9998770356178284
ka	0.9867129921913147
ka	0.981918454170227
ka	0.9931312799453735
ka	0.9981755018234253
ka	0.9975639581680298
ka	0.9986089468002319
ka	0.9997572898864746
ka	0.8641881346702576
ka	0.9976367950439453
ka	0.999247670173645
ka	0.995969831943512
ka	1.0000426769256592
ka	1.0000451803207397
ka	0.9891214370727539
ka	1.000071406364441
ka	1.0000687837600708
ka	0.9996902346611023
ka	0.9983771443367004
ka	1.000077247619629
ka	0.9972718954086304
ka	0.9997079372406006
ka	1.000072717666626
ka	1.000075340270996
ka	0.9950966835021973
ka	0.9991220831871033
ka	0.9997336268424988
ka	0.9975215792655945
ka	0.9999170899391174
ka	0.9994730353355408
ka	0.9619475603103638
ka	0.956675112247467
ka	0.9994960427284241
ka	0.9999669790267944
ka	0.9995118975639343
ka	0.9976810216903687
ka	0.9954869151115417
ka	1.0000263452529907
ka	0.9968380331993103
ka	0.9986724257469177
ka	0.9995077252388
ka	0.998223602771759
ka	0.9908144474029541
ka	1.0000721216201782
ka	0.9999781847000122
ka	0.9937379956245422
ka	0.999904215335846
ka	0.9981181621551514
ka	0.9997758269309998
ka	0.6331731677055359
ka	0.9936525821685791
ka	1.0000089406967163
ka	0.9997467398643494
ka	0.9993852972984314
ka	1.0000520944595337
ka	0.9999398589134216
ka	0.999173641204834
ka	1.000038981437683
ka	1.0000718832015991
ka	0.9997833967208862
ka	0.9980184435844421
ka	1.0000548362731934
ka	0.9958304762840271
ka	0.9981558322906494
ka	1.0000569820404053
ka	0.9596526026725769
ka	0.9999200105667114
ka	0.9988158345222473
ka	0.9987255930900574
ka	0.9999550580978394
ka	0.9869740009307861
ka	0.9986484050750732
ka	0.9959447383880615
ka	0.9999872446060181
ka	0.999462902545929
ka	0.9999591708183289
ka	0.9984849691390991
ka	0.9993303418159485
ka	0.9967859983444214
ka	0.9993822574615479
ka	0.9850144982337952
ka	0.9999321699142456
ka	0.9997945427894592
ka	0.9992197751998901
ka	0.9947696328163147
ka	0.9949996471405029
ka	0.9999448657035828
ka	0.9983431696891785
ka	0.9999174475669861
ka	0.9963572025299072
ka	1.0000747442245483
ka	0.9605990648269653
ka	1.0000779628753662
ka	0.9963098764419556
ka	0.9948615431785583
ka	0.999711811542511
ka	0.9998923540115356
ka	0.9999704957008362
ka	1.0000534057617188
ka	0.9997747540473938
ka	0.9987175464630127
ka	0.9999386072158813
ka	0.9810382723808289
ka	0.9993113875389099
ka	0.9994856119155884
ka	0.9986081123352051
ka	1.0000779628753662
ka	1.000003695487976
ka	0.9989088177680969
ka	1.000001311302185
ka	0.9993350505828857
ka	0.9996646046638489
ka	1.0000715255737305
ka	0.9999872446060181
ka	0.9995458126068115
ka	0.9988911747932434
ka	1.0000382661819458
ka	0.9998579621315002
ka	0.9998490214347839
ka	0.9982178211212158
ka	1.0000053644180298
ka	1.0000708103179932
ka	0.9994120597839355
ka	0.9904839992523193
ka	0.9956368803977966
ka	0.9979785680770874
ka	0.9997060894966125
ka	1.000071406364441
ka	0.9995571970939636
ka	0.9991276264190674
ka	0.9996926784515381
ka	1.0000191926956177
ka	0.9964291453361511
ka	0.9948945641517639
ka	0.9992707371711731
ka	1.0000592470169067
ka	0.9970139265060425
ka	0.9990323185920715
ka	0.9965223073959351
ka	0.9996498227119446
ka	0.9019646644592285
ka	0.9972352385520935
ka	1.0000042915344238
ka	0.9879013299942017
ka	1.0000724792480469
ka	1.000045657157898
ka	0.9995721578598022
ka	0.9953353404998779
ka	0.9949379563331604
ka	0.9907032251358032
ka	0.9984236359596252
ka	0.997212290763855
ka	0.9986941814422607
ka	0.9984486699104309
ka	0.9974063038825989
ka	0.9949711561203003
ka	0.9814358353614807
ka	0.9950283169746399
ka	0.9990375638008118
ka	0.9965578317642212
ka	0.9995426535606384
ka	0.9999847412109375
ka	0.9916435480117798
ka	0.9998288154602051
ka	0.9993953704833984
ka	0.9989849328994751
ka	1.0000669956207275
ka	0.9987839460372925
ka	1.0000115633010864
ka	0.9990333914756775
ka	0.9999222755432129
ka	0.9977871775627136
ka	0.9955514073371887
ka	1.0000736713409424
ka	0.9941455721855164
ka	0.9997758865356445
ka	0.9997935891151428
ka	0.9997965693473816
ka	0.999920666217804
ka	0.9890959858894348
ka	0.9837861061096191
ka	0.9999425411224365
ka	0.9972907304763794
ka	0.9979127049446106
ka	0.9999458193778992
ka	0.9999744892120361
ka	0.9999635219573975
ka	0.9544870257377625
ka	0.999756932258606
ka	0.9998005032539368
ka	0.9998235106468201
ka	0.999764084815979
ka	1.0000617504119873
ka	0.9967477917671204
ka	0.9977673888206482
ka	1.0000165700912476
ka	0.975153386592865
ka	0.9982022643089294
ka	0.9048777222633362
ka	0.9998658895492554
ka	1.000044822692871
ka	0.9981158375740051
ka	0.9999179244041443
ka	1.0000463724136353
ka	0.9997469186782837
ka	0.9759131073951721
ka	1.000013828277588
ka	0.9993187189102173
ka	0.9996310472488403
ka	0.9997650384902954
ka	0.9998510479927063
ka	0.998526394367218
ka	0.9934922456741333
ka	0.9918553233146667
ka	0.9979729056358337
ka	0.9999558329582214
ka	1.0000410079956055
ka	0.9876921772956848
ka	0.9989812970161438
ka	0.9991291165351868
ka	0.9997238516807556
ka	0.9995583891868591
ka	0.9991873502731323
ka	0.9979850649833679
ka	1.0000686645507812
ka	0.9999504089355469
ka	0.9997681379318237
ka	0.999776303768158
ka	0.9997918009757996
ka	0.9970930218696594
ka	0.9989653825759888
ka	1.000062108039856
ka	1.0000488758087158
ka	0.9986972212791443
ka	0.7752100229263306
ka	0.9998756051063538
ka	0.982342004776001
ka	1.000054121017456
ka	0.9999191761016846
ka	0.9997982382774353
ka	0.9974720478057861
ka	0.9992390275001526
ka	0.9996908903121948
ka	0.996773362159729
ka	0.9989030957221985
ka	0.9818794131278992
ka	0.9999525547027588
ka	0.9986417889595032
ka	1.0000483989715576
ka	1.000051736831665
ka	0.9302301406860352
ka	0.9998900890350342
ka	0.9998235702514648
ka	0.9846476316452026
ka	0.9985914826393127
ka	0.9998047947883606
ka	0.9990633130073547
ka	0.9583793878555298
ka	0.9992910623550415
ka	0.9996678829193115
ka	0.9929393529891968
ka	0.997878909111023
ka	0.9999163746833801
ka	0.9926824569702148
ka	0.999090313911438
ka	0.9886578321456909
ka	0.9995786547660828
ka	1.000044584274292
ka	0.9999448657035828
ka	0.9994398951530457
ka	0.9938413500785828
ka	0.9550965428352356
ka	0.9997810125350952
ka	0.9995927214622498
ka	0.9996832013130188
ka	0.9881132245063782
ka	0.9995019435882568
ka	0.9999277591705322
ka	0.9988130927085876
ka	1.0000735521316528
ka	0.9998658895492554
ka	0.9985349774360657
ka	0.9957119226455688
ka	0.9639461040496826
ka	0.9994286894798279
ka	0.9999800324440002
ka	0.9999275803565979
ka	0.9990940093994141
ka	0.9991891384124756
ka	0.9995362758636475
ka	0.9936317205429077
ka	0.9999849200248718
ka	0.9991768598556519
ka	0.9999918341636658
ka	0.9839549660682678
ka	0.9973878264427185
ka	0.9998592734336853
ka	1.000067114830017
ka	0.9997837543487549
ka	0.9881716370582581
ka	1.000036358833313
ka	0.9984880089759827
ka	1.00005304813385
ka	0.9977656006813049
ka	0.998960554599762
ka	1.000000238418579
ka	0.9820001125335693
ka	0.9976353049278259
ka	0.9998087882995605
ka	0.9998940229415894
ka	0.9998995065689087
ka	0.9995885491371155
ka	1.0000282526016235
ka	0.9943804144859314
ka	0.9801759719848633
ka	1.0000391006469727
ka	0.9991553425788879
ka	1.0000524520874023
ka	0.9990665316581726
ka	0.9997971653938293
ka	1.0000783205032349
ka	1.0000269412994385
ka	0.9986684918403625
ka	0.992841899394989
ka	0.9999734163284302
ka	1.0000791549682617
ka	0.9886122345924377
ka	0.9927870631217957
ka	0.9995949268341064
ka	0.9988561272621155
ka	0.9922058582305908
ka	0.9999455809593201
ka	0.9883192777633667
ka	0.9999884963035583
ka	0.9946233034133911
ka	0.9998754262924194
ka	0.9987941980361938
ka	0.9124751091003418
ka	0.9974662065505981
ka	0.9622107744216919
ka	0.9809521436691284
ka	0.997302234172821
ka	0.8739399313926697
ka	0.921904444694519
ka	0.5011675357818604
ka	0.9944573044776917
ka	0.9969966411590576
ka	0.9745522141456604
ka	0.9610702395439148
ka	0.9994562268257141
ka	0.9984399080276489
ka	0.9928846955299377
ka	0.9911288619041443
ka	0.6849433779716492
ka	0.998150110244751
ka	0.9975162148475647
ka	0.9811429381370544
ka	0.6127089262008667
ka	0.9917848110198975
ka	0.9076747894287109
ka	0.9918667078018188
ka	0.9938028454780579
ka	0.9915880560874939
ka	0.9798822402954102
ka	0.864757776260376
ka	0.99632728099823
ka	0.9763948917388916
ka	0.8772955536842346
ka	0.3792952001094818
ka	0.9634130001068115
ka	0.9599554538726807
xmf	0.9642119407653809
ka	0.999862015247345
ka	0.8628723621368408
ka	0.990153968334198
ka	0.9148436188697815
kk	0.7498037815093994
ka	0.9573352932929993
ka	0.9913508296012878
ka	0.9990527033805847
ka	0.9692574143409729
xmf	0.8828884363174438
ka	0.9922379851341248
ka	0.9521768093109131
ka	0.9778230786323547
ka	0.9778230786323547
ka	0.9948078989982605
ka	0.9924809336662292
ka	0.9964970350265503
ka	0.9965634942054749
ka	0.8107157945632935
ka	0.8873761296272278
ka	0.9994676113128662
ka	0.963895857334137
ka	0.9588829874992371
ka	0.9707854390144348
ka	0.9916375279426575
ka	0.9925359487533569
ka	0.9297782182693481
ka	0.8279417753219604
ka	0.9120627045631409
ka	0.3591664731502533
mn	0.15301913022994995
ka	0.9280312061309814
ka	0.8805376291275024
ka	0.8208375573158264
ka	0.9999545216560364
ka	0.9974961876869202
ka	0.9998931288719177
ka	0.9671704769134521
ka	0.6381320953369141
ka	0.95738285779953
ka	0.9766703844070435
ka	0.9998373985290527
ka	0.7636684775352478
ka	0.9462922811508179
gu	0.5761846303939819
ka	0.9301769733428955
ka	0.6049944758415222
ka	0.9991898536682129
xmf	0.7812730669975281
ka	0.8879481554031372
ka	0.9994520545005798
ka	0.931693971157074
ka	0.9997262954711914
ka	0.9991583824157715
ka	0.9322561621665955
ka	0.9968791007995605
ka	0.9956415891647339
ka	0.9967191815376282
ka	0.9999916553497314
ka	0.9995332956314087
ka	0.968214750289917
ka	0.9964096546173096
ka	0.9921853542327881
ka	0.9997746348381042
ka	0.992764413356781
ka	0.9926338791847229
ka	0.9999766945838928
ka	0.9993130564689636
ka	0.9999370574951172
ka	0.9981598258018494
ka	0.9996139407157898
ka	1.0000640153884888
ka	0.9527724981307983
ka	0.9995989203453064
ka	0.9984727501869202
ka	0.9977989792823792
ka	0.9979893565177917
ka	1.0000494718551636
ka	0.9994068145751953
ka	0.998762309551239
ka	1.000035285949707
ka	0.9994136691093445
ka	0.9203405380249023
ka	0.9921203851699829
ka	0.9760309457778931
ka	0.9968177676200867
ka	0.9967119097709656
ka	0.9999570250511169
