ge_lang	probability
ka	0.999567449092865
ka	0.9996756911277771
ka	0.9952094554901123
ka	0.9437704682350159
ka	0.999899685382843
ka	0.999899685382843
ka	0.9999315738677979
ka	0.9992303848266602
ka	0.9907857775688171
ka	0.9998417496681213
ka	0.9999361038208008
ka	0.7707242369651794
ka	0.8074549436569214
ka	0.9965852499008179
ka	0.9998400807380676
ka	0.665988564491272
ka	0.9990569353103638
ka	1.0000354051589966
ka	0.9962372779846191
ka	0.896935224533081
ka	0.9958594441413879
ka	0.996435284614563
ka	0.9993528127670288
ka	0.9996007084846497
ka	0.9995599389076233
ka	1.0000760555267334
ka	0.9995038509368896
ka	0.9997996687889099
ka	1.0000336170196533
ka	1.0000752210617065
ka	0.9997304081916809
ka	1.0000678300857544
ka	0.9981073141098022
ka	0.9957712888717651
ka	0.9896634221076965
ka	1.000033974647522
ka	0.9928457736968994
ka	0.999021053314209
ka	0.9988307952880859
ka	0.9358773827552795
ka	0.999706506729126
ka	0.9983277916908264
ka	0.9990910887718201
ka	0.999800443649292
ka	0.9993082284927368
ka	0.9999212026596069
ka	0.9805917739868164
ka	0.9997376799583435
ka	0.9980306029319763
ka	0.9881131649017334
ka	0.999471127986908
ka	0.9991372227668762
ka	0.9994882345199585
ka	0.9927462339401245
ka	1.000045657157898
ka	0.9988991022109985
ka	0.9971894025802612
ka	1.0000159740447998
ka	0.9970959424972534
ka	0.99747234582901
ka	0.9955579042434692
ka	0.9922428727149963
ka	1.0000438690185547
ka	1.000042200088501
ka	0.9994288682937622
ka	0.9994056820869446
ka	0.999546468257904
ka	0.9999765753746033
ka	1.0000637769699097
ka	0.9998586773872375
ka	0.9996795654296875
ka	0.999654233455658
ka	0.9994553327560425
ka	0.9985268712043762
ka	0.9996238350868225
ka	0.9994500279426575
ka	1.0000683069229126
ka	0.9914196133613586
ka	0.9999713897705078
ka	1.0000579357147217
ka	0.9998617768287659
ka	0.999843180179596
ka	0.9984710812568665
ka	0.9996359348297119
ka	0.9831599593162537
ka	0.9976250529289246
ka	0.9984993934631348
ka	0.9527043700218201
ka	0.9999765157699585
ka	0.9996761679649353
ka	0.9994849562644958
ka	0.999934196472168
ka	0.9951978325843811
ka	0.9987109899520874
ka	0.9938167929649353
ka	0.9825950860977173
ka	0.9670019149780273
ka	0.9985445141792297
ka	0.9973821640014648
ka	0.9892594814300537
ka	0.9998547434806824
ka	0.9179255366325378
ka	0.9999938011169434
ka	0.981360137462616
ka	0.9909487962722778
ka	0.8436567187309265
ka	0.9991691708564758
ka	1.0000056028366089
ka	0.9996065497398376
ka	0.9982578754425049
ka	0.9881014227867126
ka	1.000043272972107
ka	0.9994233250617981
ka	0.999783456325531
ka	0.9976834058761597
ka	0.9993282556533813
ka	1.0000630617141724
ka	1.0000598430633545
ka	0.9995959401130676
ka	1.0000488758087158
ka	1.0000550746917725
ka	0.999995768070221
ka	0.9998289942741394
xmf	0.6033488512039185
ka	0.9996745586395264
ka	0.9999368786811829
ka	0.9926427602767944
ka	0.9992514252662659
ka	0.9851529002189636
ka	0.9962010979652405
ka	1.0000417232513428
ka	1.0000247955322266
ka	1.0000417232513428
ka	0.9999959468841553
ka	0.9998311400413513
ka	0.9997832179069519
ka	0.9994926452636719
ka	0.9979683756828308
ka	0.9999061226844788
ka	0.9995227456092834
ka	1.0000003576278687
ka	0.9995687007904053
ka	1.0000004768371582
ka	0.997067391872406
ka	0.987075686454773
ka	0.9980766177177429
ka	0.999029278755188
ka	0.9947437047958374
ka	1.000062108039856
ka	0.992372989654541
ka	1.0000640153884888
ka	0.9987949132919312
ka	0.9977693557739258
ka	1.000000238418579
ka	0.9996471405029297
ka	0.9996089339256287
ka	0.9937540888786316
ka	0.9998276233673096
ka	0.9994888305664062
ka	1.0000566244125366
ka	0.9790803790092468
ka	0.9945222735404968
ka	0.9998550415039062
ka	1.0000789165496826
ka	0.9996280670166016
ka	0.9900164008140564
ka	0.9993604421615601
ka	0.9928184151649475
ka	0.9996998310089111
ka	0.9948568344116211
ka	0.9936527609825134
ka	0.998713493347168
ka	1.0000262260437012
ka	0.9990045428276062
ka	0.9877828359603882
ka	0.9997183084487915
ka	0.9991074204444885
ka	0.999556839466095
ka	0.9993009567260742
ka	0.9953204393386841
ka	0.9997581839561462
ka	0.9982150197029114
ka	0.9999179244041443
ka	0.996656060218811
ka	0.9918212294578552
ka	1.0000137090682983
ka	1.000070333480835
ka	0.9728982448577881
ka	1.0000773668289185
ka	0.9465685486793518
ka	0.9976664781570435
ka	0.989218533039093
ka	0.9970962405204773
ka	0.9909635782241821
ka	0.9998200535774231
ka	1.0000677108764648
ka	0.9999706149101257
ka	0.9978752136230469
ka	0.9998175501823425
ka	0.9983855485916138
ka	0.9990028738975525
ka	1.000025749206543
ka	0.9999927282333374
ka	1.0000003576278687
ka	0.9999716281890869
ka	0.999711811542511
ka	0.9994006752967834
ka	1.0000718832015991
ka	1.000077486038208
ka	0.9999161958694458
ka	1.000064730644226
ka	0.9904942512512207
ka	1.00001859664917
ka	1.0000377893447876
ka	0.9766156077384949
ka	1.0000536441802979
ka	0.9999424815177917
ka	0.9623153805732727
ka	0.9998786449432373
ka	0.9904752373695374
ka	0.99979168176651
ka	0.9947991967201233
ka	0.9967889189720154
ka	1.000012993812561
ka	0.9979633092880249
ka	0.9996944665908813
ka	0.9997666478157043
ka	0.9994291067123413
ka	0.9809706807136536
ka	1.0000416040420532
ka	0.955039381980896
ka	1.0000358819961548
ka	0.9798119068145752
ka	0.9994875192642212
ka	0.8337017297744751
ka	0.9996970295906067
ka	0.9991216659545898
ka	0.998926043510437
ka	0.998698353767395
ka	0.9869509935379028
ka	0.9653511047363281
ka	0.9996200203895569
ka	0.9998797178268433
ka	0.9970681071281433
ka	1.0000594854354858
ka	0.8601555824279785
ka	0.999762237071991
ka	0.9687967896461487
ka	0.9988241791725159
ka	1.0000381469726562
ka	0.9894838929176331
ka	1.0000388622283936
ka	0.9996697902679443
ka	0.9738528728485107
ka	0.9865486025810242
ka	1.000027060508728
ka	0.9995790123939514
ka	0.9994114637374878
ka	0.9992790222167969
ka	1.0000251531600952
ka	0.9894403219223022
ka	0.9973243474960327
ka	1.0000663995742798
ka	0.9997883439064026
ka	0.9971027970314026
ka	0.9983037710189819
ka	1.0000379085540771
ka	0.9834442734718323
ka	0.9989558458328247
ka	0.9999490976333618
ka	0.9998205900192261
ka	0.9950640797615051
ka	0.9982926845550537
ka	0.9994471669197083
ka	0.999580442905426
ka	1.000045895576477
ka	0.9982473850250244
ka	0.9940080046653748
ka	0.997930645942688
ka	0.9522169232368469
xmf	0.49097728729248047
ka	0.9884470105171204
ka	0.9987537860870361
ka	0.9790129661560059
ka	0.9869401454925537
ka	0.9913209080696106
ka	0.999911904335022
ka	1.0000641345977783
ka	1.0000689029693604
ka	0.9984175562858582
ka	0.9611900448799133
ka	0.9969013333320618
ka	0.9999242424964905
ka	0.9999470114707947
ka	0.9992008805274963
ka	0.9988942742347717
ka	0.9997794032096863
ka	0.9945189952850342
ka	1.0000622272491455
ka	1.000072717666626
ka	0.9840039610862732
ka	0.9953941702842712
ka	1.0000211000442505
ka	0.9994495511054993
ka	1.0000159740447998
ka	0.9995683431625366
ka	0.9998154640197754
ka	0.9867545366287231
ka	0.9999852776527405
ka	0.9997032880783081
ka	0.9989016652107239
ka	1.0000641345977783
ka	0.9993447661399841
ka	1.0000261068344116
ka	1.0000132322311401
ka	0.9996196627616882
ka	0.9999400973320007
ka	0.9993106126785278
ka	0.9984030723571777
ka	0.993719756603241
ka	1.0000510215759277
ka	0.9997026920318604
ka	0.9994329214096069
ka	0.9993716478347778
ka	0.9999337196350098
ka	0.9981000423431396
ka	0.9986683130264282
ka	0.9998686909675598
ka	0.9445866346359253
ka	0.9886969923973083
ka	0.9947596192359924
ka	0.9996918439865112
ka	0.8274781703948975
ka	0.9994213581085205
ka	0.9983391761779785
ka	0.9994795918464661
ka	0.9999966025352478
ka	0.9865536689758301
ka	1.0000056028366089
ka	0.9999099373817444
ka	1.0000667572021484
ka	0.9999710917472839
ka	0.9955527782440186
ka	0.9998560547828674
ka	0.99957674741745
ka	0.9999139904975891
ka	0.9991601705551147
ka	1.000056505203247
ka	0.9998969435691833
ka	0.9998130798339844
ka	1.0000724792480469
ka	1.000032663345337
ka	1.0000783205032349
ka	0.9188909530639648
ka	0.9990957975387573
ka	0.9999998807907104
ka	0.9361098408699036
ka	0.9995214343070984
ka	0.9999456405639648
ka	0.9983722567558289
ka	0.9983722567558289
ka	0.9883584380149841
ka	0.9971039295196533
ka	0.9980069994926453
ka	0.9999175667762756
ka	0.9831889867782593
ka	0.9655274748802185
ka	0.9998837113380432
ka	0.9999614357948303
ka	0.9838676452636719
ka	0.998312771320343
ka	0.997772216796875
ka	0.9989479184150696
ka	0.9988421201705933
ka	0.9881705045700073
ka	0.9975059628486633
ka	0.9991102814674377
ka	0.9999080300331116
ka	0.9978368282318115
ka	0.9997361302375793
ka	0.9997455477714539
ka	0.9999731779098511
ka	0.9990001320838928
xmf	0.6106614470481873
ka	1.0000110864639282
ka	0.9996438026428223
ka	1.0000592470169067
ka	0.9986788630485535
ka	0.9974353313446045
ka	0.9997764229774475
ka	0.9995841383934021
ka	0.9861577153205872
ka	0.9942889213562012
ka	0.9960496425628662
ka	0.9995837211608887
ka	0.9980708360671997
ka	0.9992129802703857
ka	0.9996651411056519
ka	0.9536212682723999
ka	0.9646682739257812
ka	0.9981450438499451
ka	0.9990258812904358
ka	0.9995459318161011
ka	0.984373927116394
ka	0.9956364631652832
ka	0.997464656829834
ka	0.9980828762054443
ka	0.99996018409729
ka	0.999809980392456
ka	0.9999287724494934
ka	0.9997317790985107
ka	0.9943928122520447
ka	0.9992802143096924
ka	0.9616195559501648
ka	0.9995068907737732
ka	0.9996922016143799
ka	0.9740700125694275
ka	0.9995536208152771
ka	0.9997959733009338
ka	0.9998252987861633
ka	1.0000710487365723
ka	1.0000523328781128
ka	1.0000773668289185
ka	0.9999886155128479
ka	1.0000169277191162
ka	1.0000301599502563
ka	0.9998093843460083
ka	0.9993239641189575
ka	0.9904493093490601
ka	1.0000101327896118
ka	1.0000429153442383
ka	0.9949583411216736
ka	1.0000053644180298
ka	0.9969468116760254
ka	0.9989792704582214
ka	0.9979790449142456
ka	0.9979466199874878
ka	1.0000146627426147
ka	0.9997262358665466
ka	0.9980711936950684
ka	0.9970189929008484
ka	1.000068187713623
ka	0.9956197738647461
ka	0.9999894499778748
ka	1.000022053718567
ka	1.0000734329223633
ka	0.9967312216758728
ka	0.9998494386672974
ka	0.9942946434020996
ka	0.9999013543128967
ka	0.9998489618301392
ka	0.9994397759437561
ka	0.9971746802330017
ka	0.9986175298690796
ka	0.9454822540283203
ka	0.9274434447288513
ka	1.000037670135498
ka	0.9998161792755127
ka	0.9997069239616394
ka	0.9982970952987671
ka	0.7285776138305664
ka	0.9906349778175354
ka	1.0000683069229126
ka	0.9591971039772034
ka	0.9992893934249878
ka	1.0000085830688477
ka	0.9991258978843689
ka	0.9997386932373047
ka	0.9999872446060181
ka	0.9970214366912842
ka	0.9970009326934814
ka	0.9994572997093201
ka	0.9994059801101685
ka	0.9965600371360779
ka	1.0000754594802856
ka	1.000060796737671
ka	0.9999220371246338
ka	0.9994380474090576
ka	0.9999236464500427
ka	1.0000687837600708
ka	0.9998154044151306
ka	0.9896555542945862
ka	1.000022292137146
ka	0.8901651501655579
ka	0.9997937083244324
ka	0.9999535083770752
ka	0.9971455335617065
ka	0.9992949366569519
ka	0.9871021509170532
ka	1.0000780820846558
ka	1.0000616312026978
ka	1.0000746250152588
ka	0.9996546506881714
ka	0.9999798536300659
ka	0.992138147354126
ka	0.9999588131904602
ka	0.9953854084014893
ka	0.9998085498809814
ka	0.9998652935028076
ka	1.000054121017456
ka	0.9996970891952515
ka	0.9998451471328735
ka	0.9999545812606812
ka	0.9997639656066895
ka	0.994687557220459
ka	0.9996145963668823
ka	1.000031590461731
ka	0.9927639365196228
ka	0.9947969913482666
ka	0.9974592328071594
ka	0.9954275488853455
ka	1.000006914138794
ka	0.9997810125350952
ka	1.0000526905059814
ka	0.9999635815620422
ka	1.000065803527832
ka	1.000065803527832
ka	0.9440675973892212
ka	0.9109955430030823
ka	0.9907038807868958
ka	1.0000742673873901
ka	1.0000667572021484
ka	0.9902945756912231
ka	0.9992305040359497
ka	1.0000648498535156
ka	0.9984138011932373
ka	1.0000698566436768
ka	0.9999046325683594
ka	0.9995273947715759
ka	0.8681716918945312
ka	0.9991838335990906
ka	0.9990552663803101
ka	0.999510645866394
ka	0.9975196123123169
ka	1.0000734329223633
ka	0.9979664087295532
ka	0.9998167753219604
ka	0.9998041391372681
ka	0.8278570175170898
ka	0.9127485752105713
ka	0.9989501237869263
ka	0.9993417263031006
ka	0.9999220371246338
ka	0.9998211860656738
ka	0.9999412894248962
ka	0.9982880353927612
ka	0.9995596408843994
ka	1.0000169277191162
ka	0.9997532963752747
ka	0.9946263432502747
ka	0.9975041151046753
ka	0.9999165534973145
ka	0.9996992349624634
ka	0.999833881855011
ka	0.9960833191871643
ka	0.9998674392700195
ka	0.9992717504501343
ka	0.9990195631980896
ka	0.9909464120864868
ka	1.0000696182250977
ka	1.0000091791152954
ka	0.9995313286781311
ka	1.0000771284103394
ka	1.0000251531600952
ka	0.9903116226196289
ka	0.9895510673522949
ka	0.9991451501846313
ka	0.9982890486717224
ka	0.9956783652305603
ka	0.97573322057724
ka	0.9980343580245972
ka	1.0000561475753784
ka	0.9972216486930847
ka	0.9983866810798645
ka	1.0000288486480713
ka	1.0000476837158203
ka	0.9994078278541565
ka	0.9999706149101257
ka	0.9948672652244568
ka	0.9901888966560364
ka	0.9998572468757629
ka	1.0000710487365723
ka	0.9981051087379456
ka	1.0000734329223633
ka	0.9086092710494995
ka	1.0000720024108887
ka	0.9898449778556824
ka	0.9987761378288269
ka	0.9799178242683411
ka	0.9993292689323425
ka	0.9996437430381775
ka	0.9892631769180298
ka	0.9891089200973511
ka	1.0000766515731812
ka	0.9932245016098022
ka	0.9999818801879883
ka	0.9997706413269043
ka	0.9999315142631531
ka	0.9990037679672241
ka	0.9936519265174866
ka	0.9999445080757141
ka	1.0000734329223633
ka	0.9996300339698792
ka	0.9847733378410339
ka	0.7645844221115112
ka	0.9977749586105347
ka	0.9910511374473572
ka	0.997682511806488
ka	0.9997158646583557
ka	0.9989073276519775
ka	1.0000704526901245
ka	1.0000426769256592
ka	0.9975465536117554
ka	0.9314098358154297
ka	0.9990126490592957
ka	0.9984467029571533
ka	0.9992994666099548
ka	0.9829815626144409
ka	0.9999156594276428
ka	0.99405437707901
ka	1.00001859664917
ka	1.000062346458435
ka	0.9986627697944641
ka	1.0000677108764648
ka	0.9991728067398071
ka	1.0000312328338623
ka	0.9953153729438782
ka	0.9997769594192505
ka	0.9963159561157227
ka	0.9997395873069763
ka	0.9953809976577759
ka	0.9997601509094238
ka	0.9983862638473511
ka	0.9999982714653015
ka	1.000075340270996
ka	0.9999011158943176
ka	1.0000640153884888
ka	0.9999681115150452
ka	0.9981510639190674
ka	0.9980875849723816
ka	1.0000654458999634
ka	0.9996199607849121
ka	0.9980936050415039
ka	0.998326301574707
ka	0.9996441602706909
ka	1.00006103515625
ka	0.9998226761817932
ka	0.9982450604438782
ka	0.9961948394775391
ka	0.999923586845398
ka	1.0000731945037842
ka	0.9980078935623169
ka	0.9987390041351318
ka	0.9763327240943909
ka	0.9978113770484924
ka	0.9977593421936035
ka	0.9841950535774231
ka	0.9999917149543762
ka	0.9995898604393005
ka	0.9582012891769409
xmf	0.49653327465057373
ka	1.0000624656677246
ka	1.0000337362289429
ka	0.9999567866325378
ka	0.998330295085907
ka	0.9997593760490417
ka	0.999933660030365
ka	0.9994420409202576
ka	0.9778240323066711
ka	0.9998224973678589
ka	0.9914824366569519
ka	1.0000625848770142
ka	0.9996621012687683
ka	1.0000616312026978
ka	0.9843776822090149
ka	1.0000529289245605
ka	0.9998432993888855
ka	0.9943634271621704
ka	0.989057719707489
ka	0.9997139573097229
ka	0.9997771382331848
ka	1.0000754594802856
ka	0.999946117401123
ka	1.0000759363174438
ka	0.9986198544502258
ka	0.9998841285705566
ka	0.9997944235801697
ka	0.99945467710495
ka	0.9998511075973511
ka	0.9991223812103271
ka	1.0000554323196411
ka	0.9955952763557434
ka	0.959867000579834
ka	0.9922203421592712
ka	0.9992783665657043
ka	0.9998993873596191
ka	0.9974673390388489
ka	0.9997256398200989
ka	0.997974693775177
ka	0.9890674352645874
ka	1.0000170469284058
ka	0.9973908066749573
ka	0.9493564963340759
ka	0.9991545677185059
ka	0.9990038871765137
ka	1.0000553131103516
ka	0.9999362826347351
ka	0.9994895458221436
ka	1.0000030994415283
ka	0.9998331665992737
ka	0.9993255138397217
ka	0.9917622208595276
ka	0.9987298846244812
ka	1.0000267028808594
ka	0.9999886751174927
ka	0.998480498790741
ka	0.997167706489563
ka	0.9999668002128601
ka	0.9980596899986267
ka	0.9711177945137024
ka	0.986542284488678
ka	0.9925593137741089
ka	0.9997968077659607
ka	0.9995615482330322
ka	0.9979851245880127
ka	0.721975564956665
ka	0.9768515825271606
ka	0.9992534518241882
ka	1.000031590461731
ka	0.9998950958251953
ka	1.0000526905059814
ka	0.9991206526756287
ka	0.9997053146362305
ka	0.9936745166778564
ka	0.9984451532363892
ka	0.9999653697013855
ka	0.999836266040802
ka	0.9892609715461731
ka	0.9997624158859253
ka	0.9999095797538757
ka	0.9997125267982483
ka	0.9973673820495605
ka	0.9911669492721558
ka	0.9970412850379944
ka	0.999900221824646
ka	0.9970874786376953
ka	0.9997069835662842
ka	0.9998509883880615
ka	0.9991476535797119
ka	0.9986036419868469
ka	1.0000334978103638
ka	0.9999419450759888
ka	0.9994643330574036
ka	0.9995483756065369
ka	0.9980628490447998
ka	1.0000762939453125
ka	0.9904941916465759
ka	1.000063180923462
ka	0.9989575147628784
ka	1.000062346458435
ka	1.000034213066101
ka	0.9998812079429626
ka	0.9995792508125305
ka	0.9999326467514038
ka	0.9972711801528931
ka	0.9996972680091858
ka	0.9963927865028381
ka	0.9993788599967957
ka	1.000023603439331
ka	0.9999774694442749
ka	0.9938852190971375
ka	0.9999871850013733
ka	0.9918639063835144
ka	0.9977548718452454
ka	0.9934034943580627
ka	1.0000227689743042
ka	0.9995113611221313
ka	0.998311460018158
ka	0.9757829308509827
ka	0.999722957611084
ka	0.9932182431221008
ka	0.9989925622940063
ka	1.0000731945037842
ka	0.9991245269775391
ka	0.9997828006744385
ka	1.0000255107879639
ka	0.999843955039978
ka	0.9997385740280151
ka	0.9995549917221069
ka	0.9980064630508423
ka	0.9965621829032898
ka	0.9951426386833191
ka	0.9997475147247314
ka	0.9983472228050232
ka	0.9969660639762878
ka	0.9995980858802795
ka	0.9999144673347473
ka	0.9976207613945007
ka	0.9996471405029297
ka	0.9998162984848022
ka	0.9999952912330627
ka	0.9996750950813293
ka	1.0000207424163818
ka	0.9988770484924316
ka	0.9899855256080627
ka	0.9988275170326233
ka	0.9995841979980469
ka	0.993689239025116
ka	0.9482563734054565
ka	0.9279912114143372
ka	0.9868408441543579
ka	0.968438982963562
ka	0.9834222793579102
ka	1.0000256299972534
ka	0.9998827576637268
ka	0.9950028657913208
ka	0.9998300075531006
ka	0.9963476657867432
ka	0.9942869544029236
ka	1.0000470876693726
ka	0.7701761722564697
ka	0.9987955689430237
ka	0.9980728030204773
ka	0.9994478821754456
ka	0.999776303768158
ka	0.9966040849685669
ka	0.9997107982635498
ka	0.9771669507026672
ka	0.999987006187439
ka	0.9999476075172424
ka	1.0000184774398804
ka	1.0000262260437012
ka	0.999942421913147
ka	1.0000436305999756
ka	0.997465193271637
ka	0.9892730116844177
ka	0.9993535280227661
ka	0.997871994972229
ka	0.9998592138290405
ka	0.9928486347198486
ka	0.9998171925544739
ka	0.9972124695777893
ka	0.9999198317527771
ka	0.9995505809783936
ka	1.0000216960906982
ka	0.8456956148147583
ka	0.9954526424407959
ka	0.9999309778213501
ka	0.9998455047607422
ka	0.9759489893913269
ka	0.9997344613075256
ka	0.9998900890350342
ka	0.9961869716644287
ka	0.9818154573440552
ka	0.9998601078987122
ka	0.9992241859436035
ka	0.9994412660598755
ka	1.000048041343689
ka	1.0000579357147217
ka	0.967507541179657
ka	0.9999260902404785
ka	0.9961649179458618
ka	0.9994171857833862
ka	0.9999403357505798
ka	0.9965786337852478
ka	0.9733439683914185
ka	0.8950692415237427
ka	1.0000197887420654
ka	0.9583640098571777
ka	0.997167706489563
ka	1.0000057220458984
ka	0.9997571110725403
ka	0.9999666810035706
ka	0.996229887008667
ka	0.9994868040084839
ka	0.9962203502655029
ka	0.999912679195404
ka	0.820466160774231
ka	0.9997363090515137
ka	0.9990888833999634
ka	0.9998458623886108
ka	1.0000661611557007
ka	0.9996972680091858
ka	0.9995385408401489
ka	0.9971413612365723
ka	0.993521511554718
ka	0.9997583031654358
ka	0.9981446862220764
ka	1.0000759363174438
ka	0.9995341897010803
ka	0.9994853734970093
ka	1.0000349283218384
ka	0.9645358920097351
ka	0.999891459941864
ka	1.0000050067901611
ka	0.9971978664398193
ka	0.9986069798469543
ka	0.999944269657135
ka	0.9999988675117493
ka	0.9992578625679016
ka	0.9998815059661865
ka	0.996552586555481
ka	0.9999139308929443
ka	0.9999902248382568
ka	0.9964143633842468
ka	0.9995861649513245
ka	0.999376118183136
ka	0.9971117377281189
ka	1.0000125169754028
ka	0.9961069822311401
ka	0.9997819066047668
ka	0.998997151851654
ka	0.9990806579589844
ka	1.0000447034835815
ka	1.0000051259994507
ka	0.9987528920173645
ka	0.9972850680351257
ka	1.0000203847885132
ka	0.9999377131462097
ka	0.9394544363021851
ka	0.9980911016464233
ka	0.9984319806098938
ka	0.9997103810310364
ka	0.9988715648651123
ka	1.0000112056732178
ka	0.9997918605804443
ka	1.0000666379928589
ka	1.0000547170639038
ka	0.9990004301071167
ka	0.9996435046195984
ka	0.9991797804832458
ka	1.0000395774841309
ka	0.9998263716697693
ka	0.9991527199745178
ka	0.9383827447891235
ka	1.0000624656677246
ka	0.9995933175086975
ka	0.948969841003418
ka	0.9946386218070984
ka	0.9916214942932129
ka	0.9664703607559204
ka	0.9999961256980896
ka	0.998297929763794
ka	0.9907739758491516
ka	0.9989287853240967
ka	0.9999147653579712
ka	0.9983665347099304
ka	0.9999123215675354
ka	0.9999844431877136
ka	0.9984610676765442
ka	0.9997656345367432
ka	0.9997024536132812
ka	0.9998565316200256
ka	0.9999927878379822
ka	0.999703049659729
ka	1.0000731945037842
ka	0.9999328851699829
ka	0.9980096817016602
ka	0.9991537928581238
ka	0.9997146725654602
ka	1.0000594854354858
ka	0.9994863867759705
ka	0.9722616076469421
ka	0.9977042078971863
ka	0.9995871782302856
ka	0.9990854263305664
ka	0.9946466684341431
ka	0.998785674571991
