kz_lang	probability
kk	1.0000720024108887
ky	0.19260823726654053
kk	0.9944744110107422
kk	1.0000360012054443
kk	1.0000616312026978
kk	0.9975985288619995
kk	0.9311642050743103
kk	0.9946231245994568
kk	0.9947810173034668
ba	0.571606457233429
kk	0.9918940663337708
kk	0.9974327683448792
kk	1.0000207424163818
kk	0.9991596937179565
kk	0.989658772945404
kk	0.9956427216529846
kk	1.000066876411438
kk	0.9997383952140808
kk	0.5613755583763123
kk	0.9998236298561096
kk	0.9891634583473206
kk	0.8010433912277222
kk	0.8804976344108582
kk	0.8804976344108582
kk	0.9997515082359314
kk	0.7159687280654907
kk	0.41722574830055237
kk	0.9984960556030273
kk	0.9290430545806885
kk	0.9472458362579346
kk	0.8791866302490234
kk	0.9993413686752319
kk	0.9997283816337585
kk	0.9985911846160889
kk	0.9996904134750366
kk	0.9983612298965454
kk	0.999700129032135
kk	0.9998593926429749
kk	1.0000603199005127
kk	0.9889414310455322
kk	0.9969362020492554
kk	0.8249208927154541
kk	0.9903634786605835
kk	0.6037098169326782
kk	0.9988572597503662
kk	0.9913334846496582
kk	0.9999594688415527
kk	0.985481858253479
ru	0.8006199598312378
kk	0.8212836384773254
kk	0.9994036555290222
kk	0.9769216775894165
kk	0.9372265338897705
kk	0.9669149518013
kk	0.9998794198036194
kk	0.9993902444839478
kk	0.9815537333488464
kk	0.8401418328285217
kk	0.5605475306510925
kk	0.9991987347602844
kk	0.9994967579841614
kk	0.9115361571311951
kk	0.7219822406768799
kk	0.9880266189575195
kk	0.9792557954788208
kk	0.9528248906135559
kk	0.9947937726974487
kk	0.46862995624542236
kk	1.000022053718567
kk	0.999707043170929
kk	0.9649336338043213
kk	0.9941356778144836
uk	0.7381656765937805
kk	0.9993152022361755
kk	0.9999901056289673
kk	1.0000778436660767
kk	0.9998640418052673
kk	0.9964918494224548
kk	0.9162229895591736
kk	0.9811227917671204
kk	0.9975243806838989
kk	0.9997936487197876
kk	0.9961819052696228
kk	0.9951139688491821
kk	0.8778656721115112
kk	0.9995478987693787
kk	0.9859012365341187
kk	0.7992725372314453
kk	1.0000267028808594
kk	1.0000267028808594
kk	0.9964894652366638
kk	0.9990577101707458
kk	0.9970188140869141
kk	0.8533652424812317
kk	0.9819480180740356
kk	1.000076174736023
kk	0.9996249675750732
kk	1.0000149011611938
kk	0.8514487147331238
ky	0.5022383332252502
kk	0.9992913007736206
kk	0.9918355345726013
kk	1.0000507831573486
kk	1.0000507831573486
kk	0.9990532398223877
kk	1.0000661611557007
kk	0.9999319314956665
kk	0.9620047211647034
kk	0.792702853679657
kk	1.0000492334365845
kk	1.0000040531158447
kk	1.0000784397125244
kk	1.000057339668274
kk	1.0000638961791992
kk	0.9971243739128113
kk	0.9821552634239197
kk	0.9961672425270081
kk	1.000047206878662
kk	0.9963905811309814
kk	0.9644532203674316
kk	0.9999849796295166
kk	0.8720816373825073
kk	0.9989715814590454
kk	1.0000660419464111
kk	0.6814939975738525
ru	0.6925349235534668
kk	0.9999626278877258
kk	0.9997271299362183
kk	1.000052571296692
kk	0.988568902015686
kk	0.9991119503974915
kk	0.981012761592865
ru	0.5947349667549133
kk	0.7841683626174927
kk	0.7841683626174927
kk	0.999081015586853
kk	0.999081015586853
kk	0.7891044020652771
kk	0.9779266119003296
kk	0.9968993663787842
kk	0.9987698793411255
kk	0.8161959648132324
kk	0.9492724537849426
kk	0.9997314810752869
kk	1.000015139579773
kk	0.790187418460846
kk	0.7463469505310059
kk	0.9912671446800232
kk	0.9912671446800232
kk	0.9439013004302979
kk	0.9595386385917664
kk	0.9991214275360107
kk	0.9991217851638794
kk	0.9995102882385254
kk	1.0000567436218262
kk	0.9256696701049805
kk	0.938355028629303
kk	0.9981157779693604
kk	0.9911218881607056
kk	0.9972675442695618
kk	0.9556219577789307
kk	0.7188631296157837
kk	0.7188631296157837
kk	0.9969646334648132
kk	0.998455286026001
kk	0.9999358057975769
mhr	0.41344282031059265
kk	1.0000568628311157
kk	1.0000568628311157
kk	0.8771106600761414
kk	1.0000118017196655
kk	0.9411493539810181
kk	0.9957953095436096
kk	1.0000561475753784
kk	0.9621797800064087
kk	0.9981799721717834
kk	0.991683304309845
kk	0.9739779233932495
kk	0.9993318319320679
kk	0.9995285272598267
kk	0.9988681674003601
kk	0.9999959468841553
kk	0.982063889503479
kk	0.9792649745941162
kk	0.7244069576263428
kk	0.9963470697402954
kk	0.9694004058837891
kk	0.9891600012779236
kk	0.9993943572044373
kk	0.9998036026954651
kk	0.9997844696044922
kk	0.9974462985992432
kk	0.999353289604187
kk	0.715849757194519
kk	1.0000686645507812
kk	1.0000717639923096
kk	0.9936379194259644
kk	1.0000605583190918
tt	0.5394546389579773
kk	0.997439980506897
kk	0.9987740516662598
kk	1.0000649690628052
kk	1.0000669956207275
kk	1.0000478029251099
kk	0.9653840661048889
kk	1.0000524520874023
kk	0.9997603893280029
kk	0.9497759938240051
kk	0.999955952167511
kk	0.9996421337127686
kk	0.9993266463279724
kk	0.9999484419822693
kk	0.9999622106552124
kk	0.9996251463890076
kk	0.9912464022636414
kk	0.9996644854545593
kk	0.9960170388221741
kk	0.9990390539169312
kk	0.9990390539169312
kk	1.0000797510147095
kk	0.9993953704833984
kk	0.9967775344848633
kk	0.9537857174873352
kk	0.9999340176582336
kk	0.9998758435249329
kk	0.9992630481719971
kk	0.9998711347579956
kk	1.000070333480835
kk	0.9996525645256042
kk	1.0000665187835693
kk	0.9949890971183777
kk	0.9988027811050415
kk	0.9983347058296204
kk	0.9922134280204773
kk	0.8933306932449341
kk	0.9944301843643188
ky	0.37957149744033813
kk	0.9877977967262268
kk	0.9927651882171631
kk	0.9930922389030457
kk	0.9879423379898071
kk	1.0000699758529663
mk	0.7020123600959778
kk	0.9973684549331665
kk	0.9764494299888611
kk	0.9984087347984314
kk	0.9824504852294922
kk	0.9984750747680664
kk	1.0000330209732056
kk	0.9961416125297546
kk	0.9996925592422485
kk	1.0000767707824707
kk	1.0000691413879395
kk	0.9880242347717285
kk	0.9967101216316223
kk	0.9990933537483215
kk	0.996669590473175
kk	0.9999806880950928
kk	0.9843836426734924
uk	0.655288815498352
kk	0.9998000264167786
kk	0.9998000264167786
kk	0.9823540449142456
kk	0.9159231185913086
kk	0.9692525267601013
kk	0.9945929646492004
kk	0.9985299110412598
kk	0.7132055759429932
kk	0.9945584535598755
kk	0.9980065822601318
kk	0.5116197466850281
kk	1.0000734329223633
kk	0.999711811542511
kk	0.9997279644012451
kk	0.9950071573257446
kk	0.9878801703453064
kk	0.9929552674293518
kk	0.9775311350822449
kk	0.9965474605560303
kk	0.9997785091400146
kk	0.9998096227645874
kk	0.998311460018158
kk	0.9998971223831177
kk	0.9039310216903687
kk	0.9998597502708435
kk	0.9897823333740234
tt	0.6337386965751648
kk	0.9993726015090942
kk	1.0000371932983398
kk	1.0000590085983276
kk	0.9999657869338989
kk	0.3885723352432251
kk	1.0000675916671753
kk	0.9289833903312683
kk	0.9997435808181763
kk	0.990989625453949
kk	0.9999816417694092
kk	0.9905821681022644
kk	1.0000730752944946
kk	0.9745330214500427
kk	0.9999522566795349
kk	0.9989280104637146
kk	1.0000580549240112
kk	0.9979954957962036
kk	1.0000152587890625
kk	0.9999667406082153
kk	1.000009536743164
kk	0.9975882768630981
kk	0.9997772574424744
kk	0.9893234372138977
kk	0.9999781847000122
kk	0.9996174573898315
kk	0.9999557137489319
kk	0.9999121427536011
kk	0.9984203577041626
kk	0.9999517202377319
kk	0.9915370345115662
kk	0.9988585114479065
kk	1.0000587701797485
kk	0.9991779327392578
kk	0.9874938726425171
kk	0.9999162554740906
kk	0.80903160572052
kk	0.8124719858169556
kk	0.8124719858169556
kk	0.9991883039474487
ky	0.4401493966579437
kk	0.993369996547699
kk	0.9983590841293335
kk	1.0000712871551514
kk	0.9991706609725952
kk	0.9386908411979675
kk	0.9994101524353027
kk	0.9999878406524658
kk	0.9817397594451904
kk	0.9996926784515381
kk	0.8747859597206116
kk	0.9994785189628601
kk	0.9921134114265442
kk	0.995881974697113
kk	0.9822849035263062
kk	0.9988528490066528
kk	0.9979580044746399
kk	0.9822759628295898
kk	0.9043093323707581
kk	0.6278745532035828
kk	1.00004243850708
ky	0.4152691662311554
kk	1.0000669956207275
kk	0.9993525147438049
kk	1.000075101852417
kk	1.0000754594802856
kk	0.9818143844604492
kk	0.9818143844604492
kk	0.9818143844604492
kk	0.9818143844604492
kk	1.0000697374343872
kk	0.9956561326980591
kk	1.00001859664917
kk	0.9998973608016968
kk	1.0000405311584473
kk	0.9980543255805969
kk	0.9957985877990723
kk	1.0000085830688477
kk	0.9998568296432495
kk	1.0000687837600708
kk	0.9994741082191467
kk	0.9993655681610107
kk	0.9999503493309021
kk	0.9386540651321411
kk	1.0000776052474976
kk	0.9970982670783997
kk	0.9991403818130493
kk	0.9472517967224121
kk	0.8935402631759644
kk	0.9589227437973022
kk	0.8083215355873108
kk	0.9991697669029236
kk	1.0000529289245605
kk	0.9964272975921631
kk	1.0000767707824707
kk	1.000071406364441
kk	1.0000646114349365
kk	0.979900598526001
kk	1.0000786781311035
kk	1.0000413656234741
kk	0.9867089986801147
kk	0.9943075180053711
kk	0.9943075180053711
kk	0.9946503639221191
kk	0.992103636264801
kk	0.9965884685516357
kk	0.8713134527206421
ba	0.4904356300830841
kk	0.9750866293907166
kk	0.9750866293907166
kk	0.9973331093788147
kk	1.0000779628753662
tt	0.3663770854473114
tt	0.3663770854473114
kk	0.928117036819458
kk	0.928117036819458
kk	0.999995231628418
kk	0.999995231628418
kk	0.999995231628418
kk	0.8527006506919861
kk	0.9999974370002747
kk	0.9408398270606995
kk	0.9408398270606995
kk	0.9981111288070679
kk	0.9927273988723755
kk	0.9927273988723755
kk	0.9996193051338196
kk	0.9996193051338196
kk	1.0000407695770264
kk	0.9995138645172119
kk	1.0000487565994263
kk	0.9994633793830872
kk	1.000058889389038
kk	0.9996282458305359
kk	1.000060796737671
kk	1.000060796737671
kk	1.000060796737671
kk	1.000060796737671
kk	0.986875057220459
kk	0.7606440186500549
kk	0.9785061478614807
kk	0.9963752031326294
kk	0.981357753276825
kk	0.999881386756897
kk	0.9956985712051392
kk	0.9992956519126892
kk	0.9780752062797546
kk	0.9536464810371399
kk	0.9973840117454529
kk	0.9222996234893799
kk	0.9920913577079773
kk	0.9729312062263489
kk	0.982648491859436
kk	0.9303798675537109
kk	0.9303798675537109
kk	0.9864971041679382
kk	0.9983283877372742
kk	0.9998353123664856
kk	0.9997356534004211
kk	1.0000337362289429
kk	0.9892398715019226
kk	1.0000375509262085
kk	0.9987855553627014
uk	0.958833634853363
kk	0.9742767214775085
kk	0.9986485242843628
kk	0.9578104615211487
kk	0.9997092485427856
kk	0.9994526505470276
ru	0.4361572265625
kk	0.9995693564414978
kk	0.9246562123298645
kk	0.9254242181777954
kk	1.0000611543655396
kk	1.000061273574829
kk	0.9999977350234985
kk	0.9981271624565125
kk	0.9995888471603394
kk	0.9999106526374817
kk	0.9999739527702332
kk	0.9999739527702332
kk	0.9964154362678528
kk	0.9994435906410217
kk	0.996667742729187
kk	1.0000765323638916
kk	0.9998971223831177
kk	0.9995850920677185
kk	0.5800271034240723
kk	0.9986985921859741
kk	0.9962367415428162
kk	0.9999027252197266
kk	1.000044822692871
kk	0.9999372959136963
kk	1.0000463724136353
kk	0.9989607930183411
kk	1.0000784397125244
kk	0.9990668296813965
kk	0.998325765132904
kk	0.9915836453437805
kk	0.9982531666755676
kk	1.0000540018081665
kk	0.8482382297515869
kk	0.9786728620529175
kk	0.9997523427009583
kk	1.0000756978988647
kk	0.9984643459320068
kk	0.9978943467140198
kk	1.0000427961349487
kk	0.9999784827232361
kk	0.9998592734336853
kk	1.000025987625122
kk	1.0000077486038208
kk	0.9999930262565613
kk	0.9974777102470398
kk	1.0000265836715698
kk	1.0000537633895874
kk	0.550139307975769
kk	0.9958370923995972
kk	0.664347767829895
kk	0.9357147812843323
kk	0.99904865026474
kk	0.9874981045722961
kk	0.9995262622833252
kk	0.9975703358650208
kk	0.9999229311943054
kk	0.9996896386146545
kk	1.0000158548355103
kk	0.9999235272407532
kk	0.9998177886009216
kk	0.9891815781593323
kk	0.9965022802352905
kk	0.9421709775924683
kk	0.5930500626564026
kk	0.9369135499000549
kk	0.999218761920929
kk	0.9997730851173401
kk	0.9999463558197021
kk	0.9997271299362183
kk	1.0000495910644531
kk	0.9997991323471069
kk	0.9999827742576599
kk	0.9966633319854736
kk	1.0000474452972412
kk	1.0000656843185425
kk	0.9997750520706177
kk	0.9862730503082275
kk	0.999988317489624
kk	0.9997631311416626
kk	0.9966087341308594
kk	1.0000125169754028
kk	0.8503811955451965
uk	0.6597022414207458
kk	0.9999504685401917
kk	0.9269199371337891
kk	0.9996886253356934
kk	0.9995317459106445
kk	0.9746042490005493
kk	0.9993451833724976
kk	0.9999788403511047
kk	0.9999457001686096
kk	1.0000536441802979
kk	0.9999460577964783
kk	0.9998956918716431
kk	0.903541088104248
kk	1.0000704526901245
kk	0.9979121685028076
kk	1.0000743865966797
kk	0.950104296207428
kk	0.9948859810829163
kk	0.9998370409011841
kk	0.9992780089378357
kk	0.9941293001174927
kk	0.9984819889068604
kk	0.9998857378959656
kk	1.0000572204589844
kk	0.9940747022628784
kk	0.9999639391899109
kk	1.0000025033950806
kk	0.9999665021896362
kk	0.9997090101242065
kk	0.9674080014228821
kk	1.0000008344650269
kk	1.0000042915344238
kk	1.0000008344650269
kk	0.8183175325393677
kk	1.0000100135803223
kk	1.0000531673431396
kk	0.9993179440498352
kk	0.8234291672706604
kk	0.9997571706771851
kk	0.9132561683654785
kk	0.9984797239303589
kk	0.9984797239303589
kk	0.9079095125198364
tt	0.8773064613342285
tt	0.657232940196991
kk	0.9996568560600281
kk	1.0000488758087158
kk	0.9991704821586609
kk	0.9851540923118591
kk	0.9990690350532532
kk	0.9757910966873169
kk	1.0000746250152588
kk	0.9780197143554688
kk	0.9608837962150574
kk	0.8853844404220581
kk	0.9994749426841736
kk	0.9840701818466187
kk	0.9953839778900146
kk	0.8231377601623535
kk	0.9592252969741821
kk	1.0000497102737427
kk	0.9995035529136658
kk	0.9994568824768066
kk	0.9988832473754883
kk	1.0000636577606201
kk	1.0000636577606201
kk	0.9986464381217957
kk	0.9986464381217957
kk	1.0000625848770142
kk	0.9943203330039978
kk	0.9992688298225403
kk	0.9987084269523621
kk	0.9998103976249695
kk	0.9648860096931458
kk	0.9939244985580444
kk	0.9593492746353149
kk	0.9602246880531311
kk	1.0000710487365723
kk	0.9996156096458435
kk	1.0000773668289185
kk	0.9915599822998047
kk	1.000025987625122
kk	0.9760023951530457
kk	0.9817776083946228
kk	0.8614729046821594
kk	0.990709662437439
kk	0.9712716341018677
kk	1.0000001192092896
kk	0.9976887106895447
kk	0.9999896883964539
kk	0.9992347955703735
kk	0.9979835152626038
kk	0.9989247918128967
kk	0.9990532398223877
kk	0.9987605214118958
kk	0.9652913808822632
kk	0.9233930706977844
kk	0.9877651929855347
kk	1.000016212463379
kk	0.9965836405754089
kk	1.0000457763671875
kk	0.7564210891723633
kk	0.9999291300773621
kk	0.9931600093841553
kk	0.983206570148468
kk	0.9504812955856323
kk	0.9972240924835205
kk	1.0000702142715454
kk	0.958288311958313
kk	0.9998478889465332
kk	0.9998759627342224
kk	0.9998759627342224
kk	0.9994930028915405
kk	1.000027060508728
uk	0.5188626050949097
kk	1.0000224113464355
kk	0.9997162222862244
kk	0.9999290108680725
kk	0.9891854524612427
kk	0.9951934218406677
kk	1.0000797510147095
kk	0.9965203404426575
kk	1.0000510215759277
kk	0.9996669292449951
kk	0.9971558451652527
kk	1.0000683069229126
kk	0.9729587435722351
kk	0.6800645589828491
kk	1.0000625848770142
kk	0.9930990934371948
kk	1.0000736713409424
kk	1.0000736713409424
kk	0.9894354343414307
kk	1.0000618696212769
kk	0.9999425411224365
kk	0.9994010329246521
kk	0.9963133335113525
kk	0.9852622151374817
kk	0.9999056458473206
kk	0.9999608397483826
kk	0.9999949336051941
kk	0.9980560541152954
kk	0.9942658543586731
kk	0.9942658543586731
kk	0.9433594942092896
kk	0.999952495098114
kk	1.000069260597229
kk	1.000070571899414
kk	1.0000309944152832
kk	1.0000797510147095
kk	0.9813887476921082
kk	1.0000133514404297
kk	1.0000542402267456
kk	1.0000677108764648
kk	1.0000295639038086
tt	0.3660781979560852
tt	0.3660781979560852
kk	0.9516335129737854
kk	0.9966286420822144
kk	0.9971655607223511
kk	1.0000768899917603
kk	0.999177873134613
kk	0.9995408058166504
kk	0.999993622303009
kk	0.9998087286949158
kk	0.9998975992202759
kk	0.9930578470230103
kk	0.9930578470230103
kk	1.0000686645507812
kk	0.9963939785957336
kk	0.9960888028144836
kk	0.9999526739120483
kk	0.9999526739120483
kk	0.9999240636825562
kk	0.9999240636825562
kk	0.9995488524436951
kk	0.9984607696533203
kk	0.99997878074646
kk	1.0000650882720947
kk	0.9997266530990601
kk	1.000077724456787
kk	0.999998927116394
kk	0.9904428720474243
kk	0.9990156888961792
kk	0.9590502977371216
kk	0.952089786529541
kk	1.0000736713409424
kk	1.0000100135803223
kk	0.9957924485206604
kk	1.0000649690628052
kk	0.9999892115592957
kk	0.9997888207435608
kk	1.0000768899917603
kk	0.9997429251670837
kk	0.6304211616516113
kk	1.0000137090682983
kk	0.9878140687942505
kk	0.9999542832374573
kk	0.9989869594573975
kk	0.9999288320541382
kk	0.9981151819229126
kk	0.951709508895874
kk	0.9994363188743591
kk	0.999674916267395
kk	0.999206006526947
kk	1.0000439882278442
kk	1.0000609159469604
kk	0.7303485870361328
kk	0.9996128678321838
kk	0.9993175268173218
kk	0.9653573632240295
kk	0.9991668462753296
kk	0.9997355341911316
kk	0.9991426467895508
kk	0.9933950901031494
kk	0.9973560571670532
kk	0.9984224438667297
kk	0.9176506996154785
kk	0.9999292492866516
kk	0.9920324087142944
kk	0.9955689907073975
kk	0.9998284578323364
kk	0.9989368319511414
kk	0.955253541469574
kk	0.9963518381118774
kk	0.9959785342216492
kk	0.8372027277946472
kk	0.9974455237388611
kk	0.9013825058937073
kk	1.0000418424606323
kk	1.0000437498092651
kk	0.9776349067687988
kk	0.9776349067687988
kk	0.9873552918434143
kk	0.9979040026664734
kk	0.9978510141372681
kk	0.9978510141372681
kk	1.0000635385513306
kk	1.000055193901062
kk	1.0000792741775513
kk	0.9999192953109741
kk	0.9994994401931763
kk	0.5055733323097229
kk	0.999775767326355
kk	0.9988516569137573
kk	0.9988516569137573
kk	0.9946849942207336
kk	1.0000361204147339
kk	0.35357657074928284
kk	0.9997841715812683
kk	0.998512327671051
uk	0.7011331915855408
kk	0.998296856880188
kk	1.0000523328781128
kk	0.9670823216438293
kk	1.0000275373458862
sr	0.36133256554603577
kk	1.0000702142715454
kk	0.8403419852256775
kk	0.8403419852256775
kk	0.998972475528717
kk	0.998972475528717
kk	0.998972475528717
kk	0.9982959628105164
kk	0.9383546710014343
kk	0.6654146909713745
kk	0.8950405716896057
kk	0.9928041100502014
kk	0.999772846698761
kk	0.9961971044540405
kk	1.0000026226043701
kk	0.9993100762367249
kk	0.9996570348739624
kk	1.000077724456787
kk	1.000077724456787
kk	0.9870311617851257
kk	0.49203500151634216
kk	1.0000392198562622
kk	0.8958751559257507
kk	1.000040888786316
kk	0.9511337280273438
kk	0.9998589158058167
kk	0.9995341300964355
kk	0.8883814215660095
kk	0.9699373245239258
kk	0.9945146441459656
kk	0.9984124898910522
kk	0.9984124898910522
kk	0.9997466206550598
kk	0.9939553141593933
uk	0.83918297290802
tt	0.6742678880691528
kk	1.0000650882720947
kk	0.9988456964492798
kk	0.9984672665596008
kk	0.9867221713066101
kk	0.9779781103134155
kk	0.6717218160629272
kk	0.9997760653495789
kk	0.8058414459228516
kk	0.9989529252052307
kk	1.0000526905059814
kk	0.9901859760284424
kk	0.9995325803756714
kk	0.9995325803756714
kk	1.000048279762268
kk	0.9972630143165588
kk	0.9972630143165588
kk	0.6572352647781372
kk	0.9988489747047424
kk	0.9562493562698364
kk	0.9945521354675293
kk	0.9691687226295471
kk	0.9980825781822205
kk	0.9998682141304016
kk	1.0000014305114746
kk	0.9993988275527954
kk	0.9998933672904968
kk	1.0000784397125244
kk	0.9999058246612549
kk	0.9996421933174133
kk	0.9996375441551208
kk	0.9999867081642151
kk	0.9995015263557434
kk	0.9978624582290649
kk	1.000037431716919
kk	0.9998866319656372
kk	0.9937722086906433
kk	0.9986959099769592
kk	0.9993610978126526
kk	0.9998968839645386
