kz_lang	probability
kk	0.9998640418052673
kk	0.6469634175300598
kk	0.9998056292533875
kk	0.9971880316734314
kk	0.8145126700401306
kk	0.9759531617164612
kk	0.9968461990356445
kk	0.9998689889907837
kk	0.9442809820175171
kk	0.999421238899231
kk	0.9965420365333557
kk	0.9947934150695801
kk	0.9999827146530151
kk	0.9720849394798279
kk	1.0000293254852295
kk	0.9997497797012329
ru	0.6007669568061829
kk	0.9981521964073181
kk	0.9554823637008667
kk	0.9981613159179688
kk	0.9987697601318359
kk	0.7465299963951111
kk	1.0000216960906982
kk	0.9533939957618713
kk	0.9996273517608643
kk	0.9321722388267517
kk	0.9989297986030579
kk	0.9992532730102539
kk	0.9756754040718079
kk	0.9988043308258057
kk	0.9993735551834106
kk	1.0000636577606201
kk	0.9999924898147583
kk	0.7319479584693909
kk	0.996688187122345
kk	0.9999600052833557
kk	0.9653574228286743
kk	0.9999949932098389
kk	0.9645552039146423
kk	1.0000429153442383
kk	0.9850706458091736
kk	0.906402051448822
kk	0.906402051448822
kk	0.9255419373512268
kk	0.9990246295928955
kk	0.998734712600708
kk	1.000058650970459
kk	1.0000571012496948
kk	1.0000555515289307
kk	0.9689880609512329
kk	0.9995265007019043
kk	0.9950767755508423
kk	1.0000613927841187
kk	1.0000786781311035
kk	0.9938538074493408
kk	1.0000548362731934
kk	0.9979860186576843
kk	0.9996278882026672
kk	0.9992849230766296
kk	0.9999836683273315
kk	0.9998825192451477
kk	0.9832500219345093
kk	0.9995971918106079
kk	1.000037431716919
kk	0.9915268421173096
kk	0.9984404444694519
kk	1.0000382661819458
kk	0.9999246597290039
kk	1.0000693798065186
kk	0.9987801313400269
kk	1.0000663995742798
kk	0.999853789806366
kk	0.9970519542694092
kk	1.000017762184143
kk	0.9817286729812622
kk	0.9993045330047607
kk	1.0000274181365967
kk	0.9995312690734863
kk	1.0000582933425903
kk	1.0000767707824707
kk	0.9999899864196777
ru	0.5542450547218323
kk	1.0000414848327637
kk	0.9912017583847046
kk	0.9966816306114197
kk	0.9994188547134399
kk	0.9989088177680969
kk	0.9936591982841492
kk	0.9033313989639282
kk	0.9999938011169434
kk	1.0000715255737305
kk	0.9998317956924438
kk	1.0000760555267334
kk	1.0000697374343872
kk	0.9998862743377686
kk	0.9999953508377075
kk	1.0000572204589844
kk	0.9994745254516602
kk	0.9946549534797668
kk	0.9991868138313293
kk	0.9994275569915771
kk	0.9997667670249939
kk	0.9999703764915466
kk	0.9998800754547119
kk	0.9995856285095215
kk	0.9998020529747009
kk	0.9998217821121216
kk	0.9986899495124817
kk	1.0000768899917603
kk	0.9999862313270569
kk	0.9989990592002869
kk	1.000061273574829
kk	1.0000691413879395
kk	1.000038981437683
kk	0.9971012473106384
kk	0.9992140531539917
kk	0.9990642666816711
kk	0.9992091059684753
kk	0.9498670101165771
kk	0.9832239747047424
kk	1.0000548362731934
tt	0.6070390343666077
kk	1.0000767707824707
kk	0.9987331628799438
kk	0.9988210201263428
kk	0.9999896287918091
kk	0.9999854564666748
kk	0.9991032481193542
kk	0.9999531507492065
kk	0.9978178143501282
kk	0.9991700053215027
kk	0.9990041851997375
kk	0.9997393488883972
kk	0.9999733567237854
kk	0.9997601509094238
kk	0.9999848008155823
kk	0.9990046620368958
kk	1.0000245571136475
kk	0.9996498823165894
kk	0.9969264268875122
kk	1.0000391006469727
kk	0.9999760389328003
kk	0.9995998740196228
kk	1.0000077486038208
kk	0.999963104724884
kk	1.0000088214874268
kk	0.984790563583374
kk	0.9993604421615601
kk	0.9996506571769714
kk	0.9982119798660278
kk	0.9992771744728088
kk	0.9326902031898499
kk	0.9998748898506165
kk	0.9994946718215942
kk	0.8460142612457275
kk	0.9929662942886353
kk	0.9995876550674438
kk	0.9992126226425171
kk	0.9983525276184082
kk	0.9999608397483826
kk	0.9777539968490601
kk	1.0000704526901245
kk	0.9996991753578186
kk	0.990059494972229
kk	1.0000534057617188
kk	0.9998934268951416
kk	1.0000543594360352
kk	0.9999244213104248
kk	1.0000706911087036
kk	0.99986332654953
kk	1.00007164478302
kk	0.9873533844947815
kk	0.9702832102775574
kk	0.9846669435501099
kk	1.0000139474868774
kk	0.999968945980072
kk	0.9997788667678833
kk	0.9999700784683228
kk	0.9997744560241699
kk	0.9944467544555664
kk	0.9970203638076782
kk	1.0000098943710327
kk	0.9773465991020203
kk	0.9997975826263428
kk	0.9950689077377319
kk	1.0000251531600952
kk	0.9820770621299744
kk	0.9994465708732605
kk	0.9998970627784729
kk	1.0000747442245483
kk	1.0000267028808594
kk	0.9928364157676697
kk	0.999958872795105
kk	0.9995933175086975
kk	0.9998778104782104
kk	1.0000349283218384
kk	0.9998009204864502
kk	0.9987435936927795
kk	0.9830538630485535
kk	0.9998868107795715
kk	0.9991509914398193
kk	0.9998182654380798
kk	0.9998874068260193
kk	1.0000710487365723
kk	0.9964820146560669
kk	0.7993059754371643
kk	1.0000278949737549
kk	1.0000278949737549
kk	1.0000407695770264
kk	0.9999945759773254
kk	1.0000135898590088
kk	0.999969482421875
kk	0.9996345043182373
kk	0.9975703954696655
kk	0.9975703954696655
kk	1.0000382661819458
kk	0.9999942779541016
kk	0.9962143898010254
kk	0.9998712539672852
kk	0.9996047616004944
kk	0.9999081492424011
kk	0.9995976090431213
kk	1.0000585317611694
kk	0.9999682307243347
kk	0.9998592734336853
kk	0.9837907552719116
kk	0.9999517798423767
kk	0.9987414479255676
kk	0.9998059272766113
kk	1.0000685453414917
kk	0.9983437657356262
kk	1.0000360012054443
kk	1.0000708103179932
kk	0.9997201561927795
kk	0.9957400560379028
kk	0.9925346970558167
kk	1.0000450611114502
kk	1.0000708103179932
kk	1.0000523328781128
kk	0.999774158000946
kk	1.0000110864639282
kk	1.0000267028808594
kk	1.0000267028808594
kk	0.991174578666687
kk	1.0000207424163818
kk	1.0000722408294678
kk	0.973460853099823
kk	0.9996716976165771
kk	0.9782845377922058
kk	0.9994773268699646
kk	0.9409745931625366
kk	0.8274872303009033
kk	0.9992643594741821
kk	0.9959239363670349
kk	0.9997948408126831
kk	1.0000770092010498
kk	0.6107365489006042
kk	0.9765413403511047
kk	1.000016212463379
ky	0.8997069597244263
kk	1.0000790357589722
kk	0.9975526332855225
kk	0.9994890689849854
kk	0.999747633934021
kk	0.9990261793136597
kk	1.000074863433838
kk	1.0000638961791992
kk	1.0000190734863281
kk	1.0000122785568237
kk	0.999386727809906
kk	1.0000005960464478
kk	0.9987155795097351
kk	0.9999621510505676
kk	0.9926770329475403
kk	0.9975543022155762
kk	1.0000745058059692
kk	1.0000747442245483
kk	0.9998882412910461
kk	0.9995262622833252
kk	0.9998555779457092
kk	1.0000066757202148
kk	0.9999953508377075
kk	0.9831037521362305
kk	0.9999409914016724
kk	1.0000710487365723
kk	0.9999862909317017
kk	1.0000529289245605
kk	0.9818161129951477
kk	1.0000782012939453
kk	0.9974194765090942
kk	0.41858527064323425
kk	0.8839134573936462
kk	0.9991152286529541
kk	0.999783992767334
kk	1.0000081062316895
kk	1.000066876411438
kk	0.9999622702598572
kk	0.9999918341636658
kk	1.0000669956207275
kk	0.9976056814193726
kk	1.000051498413086
kk	1.0000454187393188
kk	0.9973676800727844
kk	0.9999024868011475
kk	1.0000779628753662
kk	0.9956300854682922
kk	0.9998465776443481
kk	1.0000379085540771
kk	0.9992367029190063
kk	0.9977023005485535
kk	0.9976380467414856
kk	1.0000742673873901
kk	0.999599039554596
kk	1.0000303983688354
kk	0.91616290807724
kk	0.999982476234436
kk	0.9306726455688477
kk	0.9996787905693054
kk	0.9579266905784607
kk	0.9966247081756592
kk	0.9978067874908447
kk	0.9954938888549805
kk	0.9990307688713074
kk	0.980226457118988
kk	0.6311174631118774
kk	0.4446280598640442
kk	0.4446280598640442
kk	0.9731469750404358
kk	0.9542565941810608
kk	0.9130899310112
kk	0.9999533295631409
kk	0.9999169707298279
kk	0.9998111724853516
kk	0.7558871507644653
kk	0.9996711015701294
kk	0.9997956156730652
kk	0.9992548823356628
kk	0.9966264367103577
kk	0.9942904114723206
kk	0.9999336004257202
kk	0.9999776482582092
kk	0.9999129772186279
kk	1.0000216960906982
kk	0.900901198387146
kk	0.9997535347938538
kk	0.9900946617126465
kk	1.0000675916671753
kk	0.9999375343322754
kk	1.0000778436660767
kk	0.9999772906303406
kk	1.0000267028808594
kk	0.9997422695159912
kk	0.9377576112747192
kk	0.9876238107681274
kk	0.9999845027923584
kk	0.9980872273445129
kk	1.0000156164169312
kk	0.992616593837738
kk	0.9991188645362854
kk	0.9999651908874512
kk	0.9998229742050171
kk	0.9990925192832947
kk	0.9600131511688232
kk	0.9983691573143005
kk	0.9916865825653076
kk	0.9997552037239075
kk	1.000011920928955
kk	1.0000642538070679
kk	0.9999255537986755
kk	0.9867069721221924
kk	0.9995153546333313
kk	0.994179368019104
kk	0.9878484606742859
kk	1.0000001192092896
kk	0.8689042925834656
kk	0.8954592347145081
kk	0.9970465898513794
kk	0.9918482303619385
kk	0.9776915907859802
kk	0.994739830493927
kk	0.9082204699516296
kk	0.998388409614563
kk	0.9944362044334412
kk	0.9956188201904297
kk	0.9837086200714111
kk	0.9559662938117981
kk	0.9948796033859253
kk	0.9999661445617676
kk	0.9997007250785828
kk	0.9979046583175659
kk	0.9999368786811829
kk	1.0000624656677246
kk	0.9999738335609436
kk	0.9988849759101868
kk	0.9988815784454346
kk	1.000051736831665
kk	1.000077486038208
kk	0.9969506859779358
kk	0.9969506859779358
kk	0.914046049118042
kk	0.9517225623130798
kk	0.9596115946769714
kk	0.9990843534469604
kk	0.9740853905677795
kk	0.5849470496177673
kk	0.9994251728057861
kk	1.000052809715271
kk	0.9992608428001404
kk	0.9983407258987427
kk	1.000033974647522
kk	0.9803571701049805
kk	0.6634897589683533
kk	0.9201193451881409
kk	0.9782887101173401
kk	0.9998577833175659
kk	0.9980876445770264
kk	0.9993720650672913
kk	0.9998014569282532
kk	0.9993141293525696
kk	0.9996351003646851
kk	1.000009298324585
kk	0.997106671333313
kk	0.9981406331062317
kk	0.861350953578949
kk	0.8374894857406616
kk	1.0000747442245483
kk	0.9991548657417297
kk	0.999908447265625
kk	0.990989625453949
kk	0.9776468276977539
kk	0.9162523746490479
kk	0.9998999238014221
kk	0.9974281191825867
kk	0.9996083974838257
kk	0.9980539083480835
kk	0.670974850654602
kk	0.9690968990325928
kk	0.9946372509002686
kk	0.9837377071380615
kk	0.9997162222862244
kk	0.9906638860702515
kk	0.998013436794281
kk	0.9988608956336975
kk	0.9955160021781921
kk	0.9995524287223816
kk	0.9995006322860718
kk	0.9921146631240845
kk	0.9937783479690552
kk	0.9630107283592224
kk	0.9997082352638245
kk	0.9995805621147156
kk	1.0000531673431396
kk	1.0000295639038086
kk	0.9999786615371704
kk	0.9985606670379639
kk	0.987990140914917
kk	0.9940426349639893
kk	0.9994316697120667
kk	0.9990745782852173
kk	1.0000722408294678
kk	1.000046968460083
kk	0.9996260404586792
kk	1.0000146627426147
kk	0.9988035559654236
kk	0.9979498982429504
kk	0.9993210434913635
kk	0.999955952167511
kk	0.9999744892120361
kk	1.0000065565109253
kk	0.9994759559631348
kk	0.9999698400497437
kk	0.9995169639587402
kk	0.9984267950057983
kk	0.9987093806266785
kk	0.9995396733283997
kk	1.0000187158584595
kk	0.996582567691803
kk	0.9978472590446472
kk	0.9938040375709534
kk	0.9999648928642273
kk	0.9993284344673157
kk	0.9982481598854065
kk	0.9991739392280579
kk	0.9960540533065796
kk	0.9998266100883484
kk	0.999937117099762
kk	0.9995542764663696
kk	0.9997146129608154
kk	1.0000559091567993
kk	0.9980005621910095
kk	0.9979918599128723
kk	0.9995641708374023
kk	0.9991135001182556
kk	0.9971969127655029
kk	0.9965227246284485
kk	0.9658460021018982
kk	0.9969272613525391
kk	0.9968547224998474
kk	0.9867017865180969
kk	0.5832700729370117
kk	0.9994029402732849
kk	0.9999511241912842
kk	0.999839186668396
kk	0.9998553395271301
kk	0.9988307952880859
kk	0.9743750691413879
kk	0.662601113319397
kk	0.9989652037620544
kk	0.9958129525184631
kk	0.9636223912239075
kk	0.9953900575637817
kk	0.9996422529220581
kk	0.9984857439994812
kk	0.9988916516304016
kk	0.9989916682243347
kk	0.9999490976333618
kk	0.9700719714164734
kk	0.998489499092102
kk	0.9965589642524719
kk	0.999249279499054
kk	0.9997497797012329
kk	1.0000360012054443
kk	0.9999422430992126
kk	0.999062180519104
kk	0.9999821186065674
kk	0.99898761510849
kk	0.9993953108787537
kk	0.9992408752441406
kk	0.9983270764350891
kk	0.9932928085327148
kk	0.999891459941864
kk	0.9949039220809937
kk	0.9954356551170349
kk	0.9970714449882507
kk	0.9969064593315125
kk	0.9953628778457642
kk	0.994432270526886
kk	0.9957005977630615
kk	0.9991474151611328
kk	0.9809937477111816
kk	0.9991692304611206
kk	0.9997358322143555
kk	0.9994202256202698
kk	0.9999353289604187
kk	1.000060796737671
kk	1.0000401735305786
kk	0.9991055130958557
kk	1.0000755786895752
kk	1.0000672340393066
kk	1.000022053718567
kk	1.000057339668274
kk	0.9996607303619385
kk	1.0000693798065186
kk	0.9998198747634888
kk	0.9999275207519531
kk	0.9999744892120361
kk	0.9937288761138916
kk	0.9999468922615051
kk	1.0000630617141724
kk	0.890526294708252
kk	0.8403397798538208
kk	0.9996031522750854
kk	0.9998528361320496
kk	0.9999945759773254
kk	0.9784747362136841
kk	0.9994412064552307
kk	0.9979904294013977
kk	0.9998717904090881
kk	0.9988721013069153
kk	0.9998874664306641
kk	0.9985880851745605
kk	0.9995981454849243
kk	0.9998170733451843
kk	1.0000417232513428
kk	1.0000032186508179
kk	0.9999338388442993
kk	0.9993874430656433
kk	0.999952495098114
kk	0.9999420642852783
kk	0.9913973212242126
kk	0.9999468326568604
kk	1.0000447034835815
kk	1.0000643730163574
kk	1.0000791549682617
kk	1.0000578165054321
kk	0.9998125433921814
kk	0.9998787641525269
kk	0.9992498755455017
kk	1.0000470876693726
kk	0.9957192540168762
kk	1.0000684261322021
kk	1.000071406364441
kk	0.9999916553497314
kk	0.9993963241577148
kk	1.0000625848770142
kk	0.9980125427246094
kk	0.9958950281143188
kk	0.9978532195091248
kk	0.9146994352340698
kk	0.9989473819732666
kk	0.9998657703399658
kk	1.0000579357147217
kk	0.9981629252433777
kk	0.9999603033065796
kk	0.9998113512992859
kk	0.922248899936676
kk	0.9873591065406799
kk	0.9999786615371704
kk	0.9998273253440857
kk	0.9086929559707642
kk	1.000057578086853
kk	1.0000513792037964
kk	0.9984272122383118
kk	0.9994943737983704
kk	0.9989970326423645
kk	0.9994051456451416
kk	1.0000768899917603
kk	0.9438270926475525
kk	1.000078558921814
kk	0.9686619639396667
kk	0.9704648852348328
kk	0.8839291334152222
kk	0.9995936155319214
kk	1.0000628232955933
kk	0.9996616840362549
kk	0.9998409748077393
kk	1.0000354051589966
kk	0.9999892115592957
kk	1.0000039339065552
kk	0.9954834580421448
kk	0.9967857003211975
kk	0.9911485314369202
kk	0.9981825947761536
kk	0.9987986087799072
kk	0.618901252746582
kk	1.000054955482483
kk	1.0000447034835815
kk	0.9961819052696228
kk	0.6689220070838928
uk	0.6444225311279297
kk	0.9999576210975647
kk	0.9994271397590637
ky	0.3333863914012909
kk	1.0000431537628174
kk	0.9968825578689575
kk	0.645796000957489
kk	1.000014066696167
kk	0.9965970516204834
kk	0.9999433755874634
kk	0.999871551990509
kk	0.9966341853141785
kk	0.9998735189437866
kk	1.0000510215759277
kk	0.999981164932251
kk	0.999876856803894
kk	1.0000728368759155
kk	1.0000766515731812
kk	0.9999802708625793
kk	1.0000731945037842
kk	1.0000159740447998
kk	0.9999416470527649
kk	1.0000252723693848
kk	0.9999682903289795
kk	1.0000215768814087
kk	0.9277848601341248
kk	1.0000423192977905
kk	1.0000691413879395
kk	0.9995560646057129
kk	0.9972675442695618
kk	1.0000731945037842
kk	1.0000524520874023
kk	0.9982457756996155
kk	1.0000759363174438
kk	0.9997203350067139
kk	1.000065803527832
kk	0.9250335097312927
kk	0.9997785091400146
kk	0.9999319911003113
kk	0.999983549118042
kk	0.8846819400787354
kk	1.0000406503677368
kk	0.9988232851028442
kk	1.0000730752944946
kk	1.0000587701797485
kk	1.0000584125518799
kk	0.9993763566017151
kk	0.9994310140609741
kk	1.0000234842300415
kk	0.9980654716491699
kk	0.9999895095825195
kk	0.999955415725708
kk	0.9956972002983093
kk	1.0000007152557373
kk	1.0000567436218262
kk	1.0000745058059692
kk	1.0000730752944946
kk	1.000044345855713
kk	1.000057578086853
kk	1.0000375509262085
kk	1.0000206232070923
kk	0.9979640245437622
kk	1.000071406364441
kk	0.9959957003593445
kk	0.9997376203536987
kk	1.0000498294830322
kk	0.9993841052055359
kk	1.0000629425048828
kk	1.0000128746032715
kk	1.0000591278076172
kk	0.999051034450531
kk	0.9998719692230225
kk	0.9992698431015015
kk	1.0000771284103394
kk	1.0000535249710083
kk	0.8832976818084717
kk	0.9991225004196167
kk	0.9990158677101135
kk	1.0000640153884888
kk	0.9978532791137695
kk	0.9997426271438599
kk	1.0000743865966797
kk	1.0000464916229248
kk	1.0000473260879517
kk	1.0000760555267334
kk	1.0000603199005127
kk	1.0000728368759155
kk	0.9999599456787109
kk	0.9988985657691956
kk	0.9997767210006714
kk	0.9998897314071655
kk	1.0000654458999634
kk	1.0000582933425903
kk	1.000045895576477
kk	0.9999926686286926
kk	0.9904282093048096
kk	0.989859938621521
kk	1.0000712871551514
kk	0.9954591393470764
kk	0.9992831945419312
kk	0.9714261889457703
kk	0.999965250492096
kk	1.0000529289245605
kk	0.999706506729126
kk	1.0000510215759277
kk	0.9954696893692017
kk	1.0000462532043457
kk	0.9999862909317017
kk	1.0000287294387817
kk	1.0000563859939575
kk	1.0000662803649902
kk	0.9995740056037903
kk	0.9999697804450989
kk	1.0000661611557007
kk	0.9997760653495789
kk	0.9843066930770874
kk	0.999704122543335
kk	1.0000399351119995
kk	0.9996322393417358
kk	0.9999611377716064
kk	0.9997656941413879
kk	0.9999293684959412
kk	0.9999722242355347
kk	1.000055193901062
kk	0.9860565662384033
kk	0.9976804256439209
kk	0.9996498823165894
kk	0.9868215322494507
kk	0.999906599521637
kk	0.9980140924453735
kk	0.9993629455566406
kk	0.9976221919059753
kk	0.9999029040336609
kk	0.9999342560768127
kk	1.0000321865081787
kk	0.9998741745948792
kk	0.9991934895515442
kk	1.0000666379928589
kk	0.9996321201324463
kk	1.00007963180542
kk	0.9998045563697815
kk	0.999241292476654
kk	0.9999609589576721
kk	1.000046730041504
kk	1.0000633001327515
kk	1.0000107288360596
kk	0.9999842643737793
kk	1.000044822692871
kk	0.9996806979179382
kk	1.0000624656677246
kk	1.0000665187835693
kk	0.9999412298202515
kk	1.0000355243682861
kk	0.9999843835830688
kk	0.999879777431488
kk	1.0000289678573608
kk	0.9962316751480103
kk	1.0000450611114502
kk	1.0000308752059937
kk	0.9999929070472717
kk	1.0000269412994385
kk	0.9987115859985352
kk	0.9999751448631287
kk	0.9987225532531738
kk	0.9999399185180664
kk	0.9995939135551453
kk	1.0000663995742798
kk	1.0000636577606201
kk	0.9998821020126343
kk	0.9996488690376282
kk	1.0000652074813843
kk	1.0000696182250977
kk	0.9995067119598389
kk	0.9982823729515076
kk	0.9999309182167053
kk	1.0000598430633545
kk	0.9983625411987305
kk	0.9998123049736023
kk	0.8834196925163269
kk	0.999987006187439
kk	0.9996731877326965
kk	0.8144026398658752
kk	0.9993719458580017
kk	0.9960032105445862
kk	0.9999731183052063
kk	1.000014066696167
kk	0.9999955296516418
kk	1.0000497102737427
kk	0.9997048377990723
kk	1.0000602006912231
kk	1.0000717639923096
kk	0.999674379825592
kk	0.9997496008872986
kk	1.0000733137130737
kk	1.0000262260437012
kk	1.0000691413879395
kk	0.9867647290229797
kk	1.000000238418579
kk	1.0000035762786865
kk	1.0000702142715454
kk	1.0000661611557007
kk	0.999118983745575
kk	0.9959802031517029
kk	1.0000648498535156
kk	1.0000709295272827
kk	0.9994938969612122
kk	0.9789210557937622
kk	0.9999520182609558
kk	0.999921441078186
kk	0.9939074516296387
kk	0.9997804164886475
kk	0.9992100596427917
kk	0.9992446899414062
kk	0.9997969269752502
kk	0.9993985891342163
kk	1.0000554323196411
kk	1.0000172853469849
kk	1.000014305114746
kk	0.9733313322067261
kk	1.0000368356704712
kk	0.9981046319007874
kk	0.9970777034759521
kk	0.9998779892921448
kk	0.9879013895988464
kk	0.9861531853675842
kk	1.00001859664917
kk	0.9996607899665833
kk	1.0000473260879517
kk	0.9998546242713928
kk	1.0000500679016113
kk	1.0000107288360596
