kz_lang	probability
kk	0.999349057674408
kk	0.999947190284729
kk	0.9999750852584839
kk	0.9982889294624329
kk	0.999704122543335
kk	0.9999305605888367
kk	1.000066876411438
kk	1.0000685453414917
kk	1.0000215768814087
kk	0.9999719262123108
kk	0.9996520280838013
kk	0.9998528957366943
kk	0.998884916305542
kk	1.0000660419464111
kk	0.9992938041687012
kk	1.0000643730163574
kk	1.000016450881958
kk	1.0000673532485962
kk	0.9991860389709473
kk	0.9978762865066528
kk	1.000069260597229
kk	0.999988317489624
kk	0.9997462630271912
kk	1.000065565109253
kk	0.9999470710754395
kk	0.9991125464439392
kk	0.9994865655899048
kk	1.00006103515625
kk	0.9999817609786987
kk	1.0000663995742798
kk	0.9984070062637329
kk	0.999549925327301
kk	0.9993528127670288
kk	1.0000698566436768
kk	1.000046730041504
kk	0.99989253282547
kk	0.9622185826301575
kk	1.0000594854354858
kk	0.9991068243980408
kk	0.9999784231185913
kk	0.9878968596458435
kk	1.0000709295272827
kk	1.000022292137146
kk	0.9999203085899353
kk	0.9995229244232178
kk	0.9998992681503296
kk	0.9763199090957642
kk	1.0000030994415283
kk	0.9999405741691589
kk	0.9994880557060242
kk	1.0000094175338745
kk	1.0000033378601074
kk	0.9999306797981262
kk	1.0000672340393066
kk	1.0000308752059937
kk	1.0000015497207642
kk	1.0000449419021606
kk	0.9998151659965515
kk	1.0000708103179932
kk	1.0000667572021484
kk	1.000000238418579
kk	0.9999954700469971
kk	1.0000391006469727
kk	1.000012755393982
kk	1.0000596046447754
kk	0.9993764162063599
kk	0.9993634223937988
kk	1.0000475645065308
kk	0.9994708299636841
kk	1.0000405311584473
kk	0.9985226392745972
kk	0.9998084902763367
kk	0.9650385975837708
kk	1.0000404119491577
kk	1.0000547170639038
kk	0.9505854249000549
kk	0.9078141450881958
kk	0.9824365377426147
kk	0.9999489784240723
kk	0.9999193549156189
kk	0.9998745322227478
kk	0.9998024702072144
kk	1.0000795125961304
kk	0.9997731447219849
kk	0.9996795058250427
kk	0.9997398853302002
kk	0.9987993240356445
uk	0.4517175853252411
kk	0.9997686147689819
kk	0.9999349117279053
kk	1.0000762939453125
kk	1.0000739097595215
kk	1.0000665187835693
kk	0.9999205470085144
kk	0.9999644756317139
kk	0.9987831115722656
kk	1.0000758171081543
kk	0.9996486902236938
kk	0.9508594274520874
kk	0.9200259447097778
kk	1.0000629425048828
kk	0.9993530511856079
kk	0.9995972514152527
kk	0.999212920665741
kk	0.9831015467643738
kk	0.9999803900718689
kk	1.000032901763916
kk	1.0000581741333008
kk	1.000009298324585
kk	0.9998987913131714
tt	0.8725589513778687
kk	0.9997521638870239
kk	1.000032901763916
kk	1.0000557899475098
kk	0.9989510178565979
kk	0.9988201260566711
kk	1.0000544786453247
kk	1.000076413154602
kk	0.997519850730896
kk	0.9999890923500061
kk	1.0000615119934082
kk	1.0000495910644531
kk	0.998259961605072
kk	1.0000706911087036
kk	1.0000513792037964
kk	1.000033974647522
kk	1.0000596046447754
kk	1.0000749826431274
kk	0.9966511726379395
kk	0.9989287257194519
kk	1.000075101852417
kk	1.0000715255737305
kk	0.9998030066490173
kk	1.0000513792037964
kk	1.0000636577606201
kk	1.0000107288360596
kk	1.0000368356704712
kk	0.9999579787254333
kk	1.0000696182250977
kk	1.0000088214874268
kk	0.9996947050094604
kk	0.9999667406082153
kk	1.000075340270996
kk	0.9991114735603333
kk	0.810127854347229
kk	1.0000455379486084
kk	0.9999102354049683
kk	1.0000622272491455
kk	0.9941724538803101
kk	0.9993874430656433
kk	0.9971525073051453
kk	0.9991422295570374
kk	1.0000501871109009
kk	0.9999839067459106
kk	0.9979405403137207
kk	1.0000489950180054
kk	0.9999544024467468
kk	1.0000427961349487
kk	0.9994540810585022
kk	0.9998331069946289
kk	1.0000673532485962
kk	0.9999821782112122
kk	0.9999592900276184
kk	0.9928078055381775
kk	0.9999273419380188
kk	0.9591402411460876
kk	0.9987522959709167
kk	0.9999874830245972
kk	1.0000675916671753
kk	0.999952495098114
kk	1.0000715255737305
kk	1.0000741481781006
kk	1.0000548362731934
kk	0.9983596801757812
kk	1.0000642538070679
kk	0.9995865821838379
kk	1.0000512599945068
kk	1.0000501871109009
kk	0.9992231130599976
kk	0.9994175434112549
kk	0.9972404837608337
kk	1.000030755996704
kk	0.999995768070221
kk	0.9998903870582581
kk	0.9999527931213379
kk	0.9999977350234985
kk	0.9863839149475098
kk	0.9999489188194275
kk	0.9994746446609497
kk	0.9925199151039124
kk	1.0000303983688354
kk	1.0000094175338745
kk	0.9957962036132812
kk	1.0000410079956055
kk	0.9999452233314514
kk	1.000077724456787
kk	0.999972403049469
kk	0.999137282371521
kk	0.9023289680480957
kk	1.0000615119934082
kk	0.9978783130645752
kk	0.9273219704627991
kk	0.9961775541305542
kk	0.9985350966453552
kk	0.9998100996017456
kk	0.9998188614845276
kk	0.9532582759857178
kk	0.9998973608016968
kk	0.823610782623291
kk	0.9997519850730896
kk	1.0000247955322266
kk	0.9994103312492371
kk	1.000014066696167
kk	0.9999213814735413
kk	0.9993636608123779
kk	0.9994446039199829
kk	1.0000276565551758
kk	0.9919887781143188
kk	0.9999391436576843
kk	1.0000263452529907
kk	0.9885716438293457
kk	0.9947205185890198
kk	0.9999903440475464
kk	1.0000593662261963
kk	0.9997610449790955
kk	0.9999951720237732
kk	0.988470733165741
kk	0.999733567237854
kk	0.999888002872467
kk	0.9826623201370239
kk	1.0000712871551514
kk	0.9996238946914673
kk	1.000075101852417
kk	0.9991248250007629
kk	1.0000555515289307
kk	0.9998664259910583
kk	0.9989939332008362
kk	1.0000437498092651
kk	0.9978804588317871
kk	1.0000554323196411
kk	0.9896776080131531
kk	0.9999635219573975
kk	0.9999580979347229
kk	0.9997536540031433
kk	1.0000284910202026
kk	0.9999451637268066
kk	0.9995837211608887
kk	0.9932892918586731
kk	0.9998663067817688
kk	0.9996611475944519
kk	1.0000226497650146
kk	0.9999998807907104
kk	1.0000759363174438
kk	0.9999708533287048
kk	0.9998539090156555
kk	1.0000660419464111
kk	0.9980181455612183
kk	0.8674408793449402
kk	0.9998186230659485
kk	0.9998111128807068
kk	0.9995651245117188
ky	0.9074157476425171
kk	0.9999675154685974
kk	0.9996718168258667
kk	1.0000118017196655
kk	0.9979738593101501
kk	0.9995123744010925
kk	0.9954156279563904
kk	0.6566093564033508
kk	1.0000275373458862
kk	1.0000178813934326
kk	0.9391961693763733
kk	0.6122667193412781
kk	0.9996859431266785
ky	0.3802168667316437
kk	0.9738002419471741
kk	0.9738002419471741
kk	0.9997255206108093
kk	0.9008886814117432
kk	0.991914689540863
kk	0.9931995868682861
kk	0.9998732805252075
kk	0.9846242070198059
kk	0.9999328255653381
kk	1.000071406364441
kk	0.999721884727478
kk	0.9998383522033691
kk	1.0000375509262085
kk	1.000034213066101
kk	0.9998727440834045
kk	0.9999117255210876
kk	1.0000295639038086
kk	0.9995871782302856
kk	0.9998823404312134
kk	0.9999940991401672
kk	0.9962947368621826
kk	1.0000596046447754
kk	0.9996885061264038
kk	0.9939219355583191
kk	0.9998493790626526
kk	1.0000615119934082
kk	0.9980707168579102
kk	0.9999232292175293
kk	0.9997082352638245
kk	0.9998091459274292
kk	0.9975640773773193
kk	0.9971134066581726
kk	0.9965047836303711
kk	0.9992697238922119
kk	0.9998301863670349
kk	1.0000646114349365
kk	1.0000141859054565
kk	0.999565839767456
kk	1.0000444650650024
kk	0.999998927116394
kk	1.0000334978103638
kk	1.000037431716919
kk	1.000066876411438
kk	1.0000449419021606
kk	1.0000745058059692
kk	0.619429886341095
kk	0.9999932050704956
kk	1.0000544786453247
kk	0.9997225999832153
kk	1.0000299215316772
kk	1.000010371208191
kk	1.000062346458435
kk	0.9996815323829651
kk	0.9997850656509399
kk	0.9998452663421631
kk	0.9967250823974609
kk	0.9996813535690308
kk	0.9999194145202637
kk	1.0000756978988647
kk	1.000066876411438
kk	1.0000519752502441
kk	1.0000674724578857
kk	0.9993213415145874
kk	0.9999825954437256
kk	0.9999694228172302
kk	0.9994794726371765
kk	1.0000331401824951
kk	0.9999270439147949
kk	0.9969252943992615
kk	0.996368944644928
kk	0.9997766613960266
kk	0.9999133348464966
kk	1.0000531673431396
kk	0.9998694062232971
kk	0.9981729388237
kk	0.9988853335380554
kk	0.9998856782913208
kk	0.9999379515647888
kk	1.000001072883606
kk	0.9977613091468811
kk	0.8691510558128357
kk	0.9625719785690308
kk	0.9621991515159607
kk	0.9995514750480652
kk	0.9977160692214966
kk	0.9998783469200134
kk	0.9509501457214355
kk	0.9996772408485413
kk	1.000036358833313
kk	0.999862790107727
ru	0.573627233505249
kk	0.7244417071342468
kk	1.0000696182250977
kk	0.9726993441581726
kk	0.9726993441581726
kk	0.9880377054214478
kk	0.9953034520149231
kk	0.9999038577079773
kk	0.9967879056930542
kk	0.9999565482139587
kk	1.0000194311141968
kk	0.9998504519462585
kk	1.000036597251892
kk	0.9996954202651978
kk	1.000022530555725
kk	0.9987255930900574
kk	1.0000665187835693
kk	0.9997059106826782
kk	0.9959405064582825
kk	0.9989355206489563
kk	0.9617599248886108
kk	0.9971176981925964
kk	0.9999796748161316
kk	0.9905436635017395
kk	0.8860297203063965
kk	0.5762283205986023
kk	0.8141299486160278
kk	0.9879404902458191
kk	0.8057374358177185
kk	0.9878308773040771
kk	0.9950584769248962
kk	0.9998449087142944
kk	0.9760212302207947
kk	0.9999079704284668
kk	0.9980071783065796
kk	0.9997333288192749
kk	0.9969661831855774
kk	0.9998044967651367
kk	0.925364077091217
kk	0.9965521693229675
kk	0.9952555894851685
kk	0.9625566601753235
ru	0.6555207967758179
ru	0.6555207967758179
kk	0.5573598742485046
kk	0.9135403037071228
kk	0.7771086692810059
kk	0.724682092666626
kk	0.8010675311088562
kk	0.9893877506256104
kk	0.9893877506256104
kk	0.9935466051101685
kk	0.8131406903266907
kk	0.8343998193740845
kk	0.8268941640853882
kk	0.849189817905426
tt	0.7412500977516174
kk	0.9999852776527405
kk	1.0000635385513306
kk	0.9999449849128723
kk	0.9994996786117554
kk	1.0000184774398804
kk	0.9992576837539673
ru	0.6377793550491333
kk	0.9987085461616516
kk	0.9936379194259644
kk	0.9988558292388916
kk	0.9990438222885132
kk	0.992133378982544
kk	1.0000334978103638
kk	0.9993821978569031
kk	0.8789892196655273
kk	0.9999030828475952
kk	1.0000665187835693
kk	0.9994513392448425
kk	1.0000113248825073
kk	0.9862645268440247
kk	0.5437185168266296
kk	0.9987233281135559
kk	0.8748466372489929
kk	0.9977042078971863
kk	0.9986705183982849
kk	0.8802809715270996
kk	0.9853230714797974
kk	1.0000743865966797
kk	0.9995285272598267
kk	0.9999107718467712
kk	0.9981845021247864
kk	0.999329686164856
kk	0.9990866184234619
kk	0.9999882578849792
kk	0.999944269657135
kk	0.9954829812049866
kk	0.9855459928512573
kk	1.0000673532485962
kk	0.8671079874038696
kk	0.9998438954353333
kk	1.0000699758529663
kk	1.0000654458999634
kk	0.9691000580787659
kk	0.9985466599464417
kk	0.983354389667511
kk	0.9678348302841187
kk	0.9942518472671509
kk	0.9997832775115967
kk	1.0000641345977783
kk	0.9985226392745972
kk	0.9847604036331177
kk	0.981411337852478
kk	1.0000230073928833
kk	1.0000168085098267
kk	0.8229286074638367
kk	0.9866768717765808
uk	0.6303170919418335
kk	0.5708677172660828
kk	0.9913539290428162
kk	1.0000710487365723
kk	0.9996288418769836
kk	0.9911207556724548
kk	0.9999813437461853
kk	0.9997787475585938
kk	0.9992757439613342
kk	0.9992757439613342
kk	0.6225369572639465
kk	0.9673360586166382
kk	0.9891600012779236
kk	0.9920569658279419
kk	1.000062346458435
kk	0.9982437491416931
kk	0.9999121427536011
kk	0.9999163746833801
tt	0.5645530223846436
uk	0.9766398072242737
kk	0.603130042552948
kk	0.9974478483200073
kk	0.9844072461128235
kk	0.9998136162757874
kk	0.8456246852874756
kk	0.9629979133605957
kk	0.9998751878738403
kk	0.9744076728820801
kk	0.9812917709350586
kk	0.9989129304885864
kk	0.9998193383216858
kk	1.0000091791152954
kk	0.994013786315918
kk	0.9683006405830383
kk	0.5015020370483398
kk	0.7822234034538269
kk	0.995910108089447
kk	0.9945031404495239
kk	0.9999909996986389
kk	0.9984548687934875
kk	0.9169305562973022
kk	0.7885856032371521
kk	0.9936739802360535
kk	0.8424215912818909
kk	0.9976676106452942
uk	0.6242796778678894
kk	0.9740207195281982
tt	0.5531846284866333
kk	0.9986302852630615
kk	0.999923050403595
kk	0.9998005032539368
kk	0.8881023526191711
kk	0.997184157371521
kk	0.9999136328697205
kk	0.9996905326843262
kk	1.0000423192977905
kk	0.9951170086860657
kk	0.9995200037956238
kk	0.999816358089447
kk	1.0000559091567993
kk	0.9785619378089905
kk	0.9984779357910156
kk	0.9451894760131836
kk	1.0000767707824707
kk	1.0000344514846802
kk	0.996174156665802
kk	0.9988359808921814
kk	0.9313649535179138
kk	0.997203528881073
kk	0.9995802044868469
kk	0.9999654293060303
kk	0.9999884963035583
ru	0.39124664664268494
kk	0.8639184236526489
kk	0.9990666508674622
kk	0.9954805970191956
kk	0.9934195280075073
kk	0.9955187439918518
kk	1.0000684261322021
kk	0.9998162984848022
kk	0.9982041120529175
kk	0.9996761083602905
kk	0.9675350189208984
kk	0.9990922808647156
kk	0.875771701335907
kk	0.456561803817749
kk	0.9413260221481323
kk	0.981720507144928
kk	0.9999315738677979
kk	0.8191215991973877
kk	0.9996102452278137
kk	0.9127046465873718
kk	0.9999955296516418
kk	0.9401878714561462
kk	0.9738554358482361
kk	0.9976226091384888
kk	0.9987053871154785
kk	0.9999445676803589
kk	0.9992353916168213
kk	0.9986359477043152
kk	0.9920108914375305
kk	0.8342123031616211
kk	0.9124823212623596
kk	0.49220314621925354
kk	0.9811080098152161
kk	0.9955182671546936
kk	0.9691023230552673
kk	0.9762067198753357
kk	0.9064773917198181
ru	0.5172950625419617
kk	0.8338449597358704
kk	0.9841510653495789
kk	0.797829806804657
kk	0.9047462940216064
kk	0.7694926857948303
kk	0.9468680620193481
kk	1.0000109672546387
kk	0.9995718002319336
kk	0.726571798324585
kk	0.996171236038208
kk	0.678169846534729
fi	0.8308529853820801
kk	0.9989964962005615
kk	0.9947090744972229
kk	0.6348022818565369
kk	0.9864935278892517
kk	0.9981513619422913
kk	0.962548017501831
kk	0.9981862306594849
kk	0.9957449436187744
kk	0.9998255968093872
kk	0.9783916473388672
kk	0.7569112181663513
kk	0.918633759021759
kk	0.9014403820037842
kk	0.957899272441864
kk	0.9985073804855347
kk	0.995313286781311
kk	0.9898329377174377
kk	0.9602646231651306
kk	0.9917477369308472
kk	0.8924505114555359
kk	0.9985270500183105
kk	0.9990695118904114
kk	0.9994575381278992
kk	0.9997772574424744
kk	0.9693763256072998
kk	0.8629492521286011
kk	0.9996548295021057
kk	0.7041095495223999
kk	1.0000219345092773
kk	0.9448561072349548
kk	0.533719003200531
kk	0.9993221759796143
kk	0.9993221759796143
kk	0.9986036419868469
kk	0.9999628067016602
kk	1.0000331401824951
kk	1.000015377998352
kk	1.000015377998352
kk	1.0000100135803223
kk	0.9869982004165649
kk	0.9789947271347046
uk	0.6736094355583191
kk	0.9989106059074402
kk	0.9804794788360596
kk	0.9691000580787659
sah	0.6550847887992859
kk	0.9996361136436462
kk	1.0000596046447754
kk	0.9976167678833008
kk	0.9953470230102539
kk	0.9675350189208984
kk	1.0000039339065552
kk	0.9999271035194397
kk	0.9905051589012146
kk	0.999838650226593
kk	0.9995718002319336
kk	0.9995718002319336
kk	1.0000401735305786
kk	1.0000488758087158
az	0.1821037232875824
kk	0.8972851037979126
kk	1.0000641345977783
kk	1.0000683069229126
kk	0.9991550445556641
kk	0.9985730051994324
kk	0.9980776906013489
kk	0.9923244118690491
kk	0.9911340475082397
kk	1.0000661611557007
kk	0.9991230964660645
kk	0.9980601668357849
kk	0.9925007224082947
kk	0.9999763369560242
kk	0.9872075319290161
kk	0.9400268197059631
kk	0.9779307246208191
kk	0.9991393685340881
kk	0.9995368719100952
kk	0.9979932308197021
kk	0.9999765157699585
kk	0.9892785549163818
kk	1.0000402927398682
kk	1.0000133514404297
kk	0.9987106919288635
kk	0.9926421046257019
kk	0.8676960468292236
kk	0.9998996257781982
kk	0.9979850649833679
mk	0.43775543570518494
kk	1.0000559091567993
kk	0.998428225517273
kk	0.9934857487678528
kk	1.0000444650650024
kk	0.9996753931045532
kk	1.000056266784668
kk	0.9923356771469116
kk	1.0000405311584473
kk	0.9993667006492615
kk	0.994105875492096
kk	0.5175762176513672
kk	1.0000433921813965
kk	0.9697346091270447
ky	0.3989700973033905
kk	0.9996281862258911
kk	1.0000572204589844
kk	0.9995583891868591
kk	1.000077724456787
kk	0.999232292175293
kk	0.9899935722351074
kk	0.9993959069252014
kk	0.9971569776535034
kk	0.9972448945045471
kk	1.00006103515625
kk	0.9999744892120361
kk	0.9519823789596558
kk	0.9986969828605652
kk	0.7444776296615601
kk	0.9909211993217468
kk	0.9991850256919861
uk	0.5744863152503967
kk	0.9998805522918701
kk	0.9999212026596069
kk	1.0000675916671753
kk	0.9990286827087402
uk	0.48336169123649597
kk	0.9883745908737183
kk	0.8431022763252258
kk	0.9357683062553406
kk	1.000072956085205
kk	0.8403668403625488
kk	0.9986220002174377
kk	1.0000420808792114
kk	0.9900454878807068
kk	0.9924439787864685
kk	0.9995001554489136
kk	0.9830180406570435
kk	0.9990752339363098
kk	0.9999375939369202
uk	0.3279842734336853
kk	0.9999658465385437
kk	0.9977219700813293
kk	0.995168924331665
kk	0.9999355673789978
kk	0.9970850348472595
kk	0.9553077220916748
kk	0.8744401931762695
kk	0.884623110294342
kk	1.0000014305114746
kk	1.0000169277191162
kk	0.9999464154243469
kk	0.9948045611381531
tt	0.43497076630592346
kk	1.0000735521316528
kk	1.000074028968811
kk	0.9675401449203491
kk	0.999849259853363
kk	0.9889574646949768
kk	0.999508261680603
kk	0.9989745020866394
kk	0.9998937845230103
kk	1.0000611543655396
kk	0.7597082257270813
kk	1.0000238418579102
kk	1.0000596046447754
kk	1.0000747442245483
kk	0.9867509603500366
kk	1.0000733137130737
kk	0.9995686411857605
kk	0.999799370765686
kk	0.9656497240066528
kk	0.9999822378158569
kk	0.8571927547454834
kk	0.9961835741996765
kk	0.9987074732780457
kk	0.9999510645866394
kk	0.9983496069908142
kk	0.7965176105499268
kk	0.999830424785614
kk	0.9963724613189697
kk	0.9015693068504333
kk	0.990144670009613
kk	1.0000561475753784
kk	0.9888381958007812
kk	0.9976007342338562
kk	0.9977399706840515
ru	0.6091700196266174
kk	1.0000543594360352
kk	0.9999964833259583
kk	0.9993767142295837
kk	0.9789487719535828
kk	0.8528316617012024
kk	1.0000635385513306
kk	0.999527633190155
bg	0.4426754117012024
kk	1.0000187158584595
kk	0.9999961256980896
kk	0.9999792575836182
bg	0.791573166847229
kk	0.7723212242126465
kk	0.9951654076576233
kk	1.000075101852417
kk	0.9900296926498413
kk	0.9993239641189575
kk	0.9992877840995789
kk	0.8881959319114685
kk	0.9995019435882568
kk	0.984263002872467
kk	0.99989914894104
kk	1.0000529289245605
kk	0.9993034601211548
kk	0.9990169405937195
kk	0.8419592976570129
kk	0.9988261461257935
kk	0.9950737953186035
kk	0.9972039461135864
kk	1.0000652074813843
kk	0.987101137638092
kk	0.9994707703590393
kk	0.8478739857673645
kk	0.8889615535736084
kk	0.998814582824707
kk	0.9999244213104248
kk	0.9605433940887451
tt	0.28873029351234436
kk	1.000070571899414
kk	0.8603813052177429
ru	0.8633361458778381
kk	0.9305286407470703
kk	0.9997499585151672
kk	0.5746878385543823
kk	0.9987689852714539
kk	0.9999513030052185
kk	0.5203832983970642
kk	0.9947803616523743
kk	0.9923256039619446
kk	0.9998833537101746
kk	0.9955159425735474
kk	0.9997013211250305
kk	0.8517181873321533
kk	0.9994061589241028
kk	0.9060817360877991
kk	0.9999312162399292
kk	1.0000110864639282
kk	0.9979510307312012
kk	0.9999102354049683
kk	1.0000553131103516
kk	0.9803687334060669
kk	0.8764014840126038
kk	1.0000417232513428
kk	0.9951951503753662
kk	0.9994817972183228
kk	0.7296215295791626
kk	1.0000509023666382
kk	0.8552674651145935
kk	1.0000249147415161
kk	0.8649134039878845
kk	0.7515637874603271
kk	1.0000625848770142
kk	0.9993654489517212
kk	0.9995445609092712
kk	0.7425697445869446
kk	0.9999827742576599
kk	0.9972535371780396
kk	0.9950559735298157
kk	0.9907956719398499
kk	0.9955438375473022
kk	1.0000407695770264
kk	1.0000673532485962
kk	1.0000728368759155
kk	0.9812690615653992
