kz_rus_symb_lang	probability
ky	0.42605310678482056
kk	0.5314836502075195
ru	0.8349397778511047
ru	0.7350968718528748
ru	0.5525720715522766
ru	0.4238409996032715
ky	0.7720934748649597
bg	0.30047816038131714
ky	0.8284122943878174
ru	0.8025363087654114
kk	0.5864277482032776
ru	0.5531924366950989
ky	0.9555132985115051
tt	0.4872991740703583
mn	0.3105566203594208
mk	0.48921412229537964
ru	0.6007669568061829
ky	0.7868834137916565
ky	0.9267888069152832
mn	0.2916547954082489
mn	0.3205550014972687
ru	0.47031617164611816
ky	0.9878174662590027
ru	0.39176705479621887
tt	0.31541305780410767
tt	0.6242656111717224
sr	0.2784540057182312
ky	0.9690610766410828
ru	0.657200813293457
tt	0.8049160838127136
tt	0.6863356828689575
tt	0.7182731628417969
tt	0.6722090840339661
kk	0.7319479584693909
ky	0.8503158092498779
ky	0.6886955499649048
ky	0.9559902548789978
ky	0.9561951756477356
mhr	0.3052368760108948
ky	0.4881439507007599
kk	0.7744256854057312
bg	0.7075093984603882
bg	0.7075093984603882
kk	0.3660387396812439
ru	0.7304148077964783
ky	0.7212984561920166
ky	0.4901769161224365
ky	0.3428492248058319
ru	0.3556613028049469
kk	0.42114442586898804
ky	0.8685283660888672
ky	0.9429658651351929
ky	0.9278781414031982
ky	0.2878524959087372
ru	0.4564649760723114
ky	0.7046855092048645
ky	0.5951622724533081
ky	0.9763380885124207
kk	0.8620575070381165
ky	0.8282686471939087
kk	0.4191129207611084
ru	0.5160315036773682
tt	0.2967280149459839
ky	0.833279550075531
ky	0.7427789568901062
ky	0.9080479145050049
kk	0.7484087944030762
ky	0.5834017395973206
ky	0.9399563074111938
ru	0.47257912158966064
ky	0.7359211444854736
ky	0.767615556716919
ky	0.9413776993751526
ky	0.7849928140640259
kk	0.5368675589561462
ky	0.8201652765274048
kk	0.5817282199859619
ky	0.7744417786598206
ky	0.8751207590103149
ky	0.7438483238220215
ru	0.6267337203025818
ru	0.7352554798126221
ky	0.9749191403388977
ky	0.7531265020370483
ky	0.6678276658058167
ky	0.3374860882759094
tt	0.43112725019454956
kk	0.6027981638908386
ky	0.8531398773193359
ky	0.7743822932243347
ky	0.7105571627616882
kk	0.8048880696296692
ky	0.4672517776489258
ky	0.9435726404190063
ru	0.6570233702659607
ky	0.8115091919898987
ru	0.8388174772262573
ru	0.8887503147125244
ru	0.42125362157821655
ky	0.689873993396759
ky	0.4781462550163269
ru	0.7251105904579163
ky	0.7761109471321106
ky	0.5150947570800781
ky	0.6074342727661133
ky	0.9350113272666931
kk	0.5792537927627563
ky	0.5210300087928772
ky	0.9961294531822205
kk	0.4817677438259125
ky	0.9313964247703552
ky	0.9594278931617737
ky	0.8280925154685974
ky	0.6140841245651245
uk	0.42081210017204285
ky	0.8662025332450867
kk	0.43929538130760193
kk	0.9245680570602417
kk	0.7376875281333923
ky	0.5534926056861877
ky	0.9042243957519531
tt	0.48105016350746155
kk	0.4412890672683716
ru	0.3174920976161957
ky	0.9889697432518005
kk	0.5635550022125244
ky	0.9256271123886108
ky	0.5221719741821289
ky	0.7115400433540344
ky	0.7962251305580139
ky	0.8658115267753601
ky	0.6647900938987732
ky	0.6391580700874329
ky	0.9286609292030334
kk	0.48691409826278687
ky	0.9365198612213135
ky	0.545500636100769
ky	0.5383299589157104
ky	0.6410081386566162
kk	0.33356356620788574
ky	0.7914243340492249
ky	0.9614564776420593
ky	0.601435124874115
ky	0.6318472027778625
ky	0.34918567538261414
ky	0.5723275542259216
ky	0.3806687295436859
ky	0.4314461648464203
ky	0.8413512110710144
ky	0.5206161737442017
ky	0.3579952120780945
kk	0.5423290729522705
ky	0.44210052490234375
ky	0.38582882285118103
ru	0.5912145376205444
ru	0.7697932720184326
ky	0.5524479150772095
ky	0.4701486825942993
ru	0.35604414343833923
ky	0.6180049777030945
ky	0.813808262348175
ky	0.7795562744140625
ru	0.4368026852607727
ky	0.7626315951347351
ky	0.9169561862945557
kk	0.49312663078308105
ky	0.6078557968139648
ky	0.5683683753013611
ky	0.9850613474845886
ky	0.814642071723938
ky	0.7688089609146118
tt	0.3540556728839874
kk	0.3716692626476288
ba	0.31282293796539307
ky	0.5498430132865906
ky	0.943987250328064
ky	0.4880305528640747
ky	0.25627532601356506
ky	0.971646249294281
ru	0.5368673205375671
ky	0.993730366230011
tt	0.40033963322639465
bg	0.42312294244766235
ky	0.7920957207679749
ru	0.8134577870368958
ky	0.4818620979785919
be	0.48727235198020935
tt	0.8680816292762756
ky	0.61859530210495
ky	0.47435685992240906
ky	0.8026919364929199
kk	0.5895295739173889
tt	0.23362812399864197
ky	0.7964068055152893
ky	0.8651208877563477
ky	0.8347384333610535
tt	0.35891273617744446
kk	0.8709072470664978
ru	0.5117462277412415
ky	0.38592228293418884
ky	0.7030618190765381
ky	0.9230124354362488
ky	0.6135144829750061
ky	0.8878686428070068
kk	0.5865346193313599
bg	0.2100590616464615
ba	0.3619835376739502
ba	0.3619835376739502
ky	0.7027962803840637
ky	0.9501592516899109
kk	0.9566101431846619
ru	0.793082058429718
ky	0.8748075366020203
kk	0.7994905114173889
kk	0.7994905114173889
ky	0.9009356498718262
ky	0.740081250667572
ky	0.49012231826782227
ky	0.9634740352630615
ky	0.6115680932998657
ky	0.5736322402954102
ky	0.704286515712738
kk	0.9931772351264954
ky	0.7806704044342041
ky	0.8352908492088318
kk	0.7027599215507507
ky	0.4299852252006531
ru	0.23319607973098755
ky	0.9397839307785034
ky	0.7242984175682068
ru	0.3613124191761017
ky	0.5611421465873718
ky	0.6884461641311646
ky	0.6527661085128784
ru	0.5260784029960632
ky	0.7948505282402039
ky	0.7600252032279968
kk	0.6648576855659485
ky	0.3784692883491516
ru	0.45233622193336487
ky	0.39430713653564453
kk	0.4973973333835602
kk	0.4973973333835602
kk	0.9717301726341248
ky	0.87369304895401
ky	0.6378820538520813
ky	0.33665046095848083
ky	0.8393922448158264
mk	0.27293360233306885
ky	0.9199491739273071
ru	0.6469995379447937
ky	0.9443662762641907
ru	0.6014636158943176
kk	0.8814582824707031
tt	0.5917055010795593
ky	0.7893574833869934
ru	0.551102340221405
ru	0.4584365487098694
ru	0.6361268162727356
ky	0.8817139267921448
ru	0.6994720697402954
ky	0.6045466661453247
ky	0.4503203332424164
ky	0.644636332988739
ky	0.4643182158470154
ky	0.701193630695343
ky	0.8831918239593506
ky	0.5532312989234924
ky	0.5100578665733337
ky	0.855539083480835
ky	0.9183149933815002
kk	0.825068473815918
ky	0.8365696668624878
ky	0.8670781850814819
ky	0.6601197123527527
ky	0.7654940485954285
ky	0.8762722015380859
ky	0.6736454367637634
ky	0.4829281270503998
ky	0.7468010187149048
ky	0.9369170069694519
tt	0.5077757835388184
ru	0.47152820229530334
ky	0.46775445342063904
ky	0.891180694103241
ru	0.48687097430229187
ky	0.7925123572349548
ky	0.39750972390174866
ky	0.995204508304596
tt	0.7719102501869202
kk	0.41858527064323425
ru	0.6924101710319519
ru	0.5029371976852417
ky	0.8428875803947449
ky	0.7020049691200256
ky	0.6578852534294128
tt	0.5480959415435791
kk	0.4696877598762512
ky	0.9551793932914734
ky	0.8249672651290894
ky	0.6011063456535339
ky	0.47335025668144226
kk	0.7741004824638367
kk	0.8801012635231018
ky	0.6876826286315918
tt	0.46936580538749695
ky	0.36285728216171265
sr	0.4449375569820404
ru	0.7873234748840332
kk	0.7227461338043213
ru	0.6101595759391785
ky	0.5496586561203003
ky	0.7518711090087891
tt	0.4406532645225525
sr	0.338942289352417
ky	0.995851457118988
ru	0.697075366973877
ru	0.5591366291046143
sr	0.3808012306690216
tt	0.8458641171455383
mn	0.5296638011932373
mhr	0.35818642377853394
kk	0.7297840118408203
kk	0.6009625196456909
ru	0.5677689909934998
kk	0.4446280598640442
kk	0.4446280598640442
tt	0.4417024850845337
kk	0.7210717797279358
ky	0.6056463122367859
ru	0.4959467053413391
ky	0.3940199315547943
ky	0.6552111506462097
ru	0.6098537445068359
ky	0.7951707243919373
ky	0.4679068922996521
ky	0.47167158126831055
mk	0.5077275037765503
ky	0.25258609652519226
tt	0.4702000916004181
ky	0.5956218838691711
ky	0.5283716320991516
ky	0.8899461030960083
kk	0.5398217439651489
ky	0.7614350318908691
ru	0.8092332482337952
ky	0.9102736711502075
ky	0.7569354176521301
ky	0.9889464378356934
ky	0.9868652820587158
ky	0.8599759936332703
ky	0.804392397403717
tt	0.42210525274276733
ky	0.8946015238761902
ky	0.4236210286617279
ky	0.5361013412475586
ru	0.4071516990661621
kk	0.6552410125732422
kk	0.5797825455665588
sr	0.40385785698890686
ky	0.662386953830719
ru	0.6500389575958252
ky	0.6236733794212341
kk	0.8841441869735718
kk	0.674190104007721
ky	0.3337870240211487
lez	0.4341731667518616
ru	0.8621140122413635
kk	0.49218493700027466
ru	0.42826032638549805
ky	0.5201837420463562
ru	0.5728558897972107
ru	0.6985594630241394
ky	0.7407971024513245
ru	0.7683496475219727
ba	0.36972299218177795
mk	0.7061362862586975
ky	0.9309028387069702
mn	0.4771144986152649
mk	0.5448932647705078
kk	0.7136561274528503
kk	0.36200645565986633
ky	0.8149898648262024
mk	0.655959963798523
ky	0.9681167602539062
ky	0.6118140816688538
kk	0.7199968099594116
ky	0.8662599325180054
ky	0.8998874425888062
ky	0.9111008644104004
ky	0.8215911388397217
ky	0.6337220668792725
ky	0.893986165523529
ky	0.9851518869400024
tt	0.6456283926963806
ky	0.814233660697937
ky	0.5349186062812805
mn	0.3585011661052704
mn	0.3585011661052704
ru	0.7088252305984497
kk	0.4157620072364807
kk	0.6052113771438599
mn	0.28875961899757385
ky	0.8011022806167603
ba	0.47890689969062805
uz	0.4471745789051056
ky	0.9982154369354248
ky	0.7320593595504761
kk	0.5050828456878662
ru	0.6285318732261658
tt	0.3386872112751007
ky	0.9395974278450012
kk	0.6649840474128723
sah	0.2779156565666199
ky	0.5829949975013733
tt	0.4807654321193695
cs	0.3008553087711334
cs	0.22964812815189362
tt	0.8333652019500732
tt	0.6589787602424622
ky	0.9821448922157288
ky	0.5768598914146423
ky	0.3955134451389313
ru	0.36743348836898804
kk	0.8374894857406616
tt	0.5744186639785767
ky	0.7416234612464905
ru	0.24696049094200134
ky	0.6570271253585815
ru	0.5657968521118164
ba	0.2936849594116211
ru	0.6049013137817383
tt	0.45196589827537537
mn	0.5327854752540588
ky	0.5375727415084839
ru	0.4821026623249054
ru	0.4693330228328705
tt	0.41447651386260986
ru	0.6791549921035767
ky	0.23206354677677155
kk	0.9211446046829224
ky	0.7843499779701233
ky	0.891319215297699
kk	0.7486441135406494
ky	0.4417915344238281
kk	0.5136594176292419
kk	0.7015409469604492
kk	0.47135305404663086
kk	0.7440780401229858
ky	0.5233997702598572
ky	0.43656691908836365
ky	0.916080892086029
ky	0.5880414843559265
ky	0.9784071445465088
ky	0.4375639259815216
kk	0.6962661147117615
kk	0.7156123518943787
kk	0.7233459949493408
tt	0.7115566730499268
ky	0.4800345003604889
ky	0.6298577189445496
ky	0.9932155609130859
ky	0.8803982734680176
kk	0.5642595887184143
ky	0.9311737418174744
ky	0.39343079924583435
ky	0.34303492307662964
ky	0.8530294895172119
ky	0.9523788094520569
ky	0.3861750662326813
ky	0.7960581183433533
ky	0.6491169929504395
ky	0.5606667399406433
ky	0.7702634334564209
ky	0.6533626914024353
ky	0.8895288705825806
ky	0.6489519476890564
ky	0.9128968715667725
tt	0.7204579710960388
ky	0.909343421459198
kk	0.4783903956413269
ky	0.779274046421051
ky	0.6834118962287903
kk	0.6792027354240417
ky	0.6815011501312256
ky	0.8987627029418945
tt	0.7402464747428894
ky	0.7745986580848694
tt	0.5064283013343811
ky	0.488330602645874
kk	0.5196573734283447
ky	0.5890578627586365
ky	0.6900691390037537
ky	0.8074732422828674
ky	0.43679413199424744
kk	0.6254858374595642
ky	0.6026422381401062
ky	0.6131721138954163
kk	0.27223506569862366
tt	0.686050295829773
kk	0.9000352621078491
ky	0.867168664932251
ky	0.5398183465003967
ky	0.719842255115509
kk	0.5889570713043213
kk	0.7953565120697021
kk	0.662601113319397
ky	0.8466547727584839
kk	0.8969097137451172
kk	0.8663287162780762
ky	0.9478583335876465
ky	0.6678544282913208
ky	0.6435526013374329
ky	0.9209825992584229
kk	0.5650812983512878
ky	0.7918928861618042
ky	0.6294530034065247
kk	0.513900876045227
kk	0.6417146921157837
ky	0.7141073346138
ky	0.9494074583053589
ky	0.9439361691474915
ky	0.8454055190086365
ky	0.5301246643066406
ky	0.807192325592041
ky	0.9604089856147766
ky	0.9532291889190674
ky	0.9223446846008301
ky	0.4174628257751465
ky	0.4663073718547821
ky	0.4481498599052429
ky	0.8004234433174133
kk	0.37700772285461426
ky	0.6746498346328735
ky	0.8359791040420532
ky	0.8182676434516907
ru	0.39088812470436096
kk	0.39304813742637634
ky	0.8977216482162476
kk	0.5583268404006958
ky	0.9274746179580688
ky	0.9048431515693665
ky	0.9231018424034119
tt	0.4496850073337555
ky	0.9049990773200989
ky	0.7230871319770813
ru	0.725002646446228
ky	0.6966133713722229
ky	0.9448422789573669
ky	0.8464468121528625
ky	0.8829235434532166
ru	0.32504743337631226
ky	0.9287607669830322
ky	0.7982027530670166
ky	0.7652418613433838
ky	0.5134293437004089
ky	0.41203105449676514
ky	0.6513897776603699
ky	0.9600770473480225
ru	0.5750407576560974
krc	0.3491051495075226
ky	0.7701801061630249
ru	0.8107061386108398
kk	0.9975746870040894
kk	0.9784747362136841
tt	0.9029706120491028
tt	0.5185413956642151
mk	0.8069583773612976
ky	0.7092834115028381
ky	0.7480928897857666
ru	0.5465023517608643
kk	0.555591344833374
kk	0.7624685764312744
kk	0.5471935868263245
ky	0.36900094151496887
ru	0.3353457748889923
ky	0.8161707520484924
ky	0.8913442492485046
ky	0.9624571800231934
ky	0.7550984621047974
ky	0.5143409967422485
ky	0.5485537052154541
ky	0.4831075668334961
ky	0.9877740740776062
tt	0.5018064379692078
ky	0.8199170231819153
kk	0.49206241965293884
kk	0.5108368992805481
kk	0.7482767701148987
ky	0.5991803407669067
ky	0.9496768712997437
ky	0.46504855155944824
ky	0.8941770195960999
kk	0.4597332179546356
kk	0.5005736351013184
kk	0.619804859161377
kk	0.5499839782714844
tt	0.37318605184555054
ky	0.5186814665794373
ky	0.6378529667854309
kk	0.7858951687812805
ky	0.9296718835830688
kk	0.37379974126815796
ky	0.4229213297367096
ky	0.8204615116119385
kk	0.5772215723991394
tt	0.35682210326194763
ky	0.6704244017601013
kk	0.9629457592964172
ky	0.7863531708717346
ky	0.9359477162361145
ky	0.6108470559120178
ky	0.9311590790748596
ky	0.9263326525688171
ky	0.5735749006271362
ky	0.8563734889030457
ky	0.7617704272270203
ky	0.2699763774871826
ru	0.6270121335983276
ky	0.32850807905197144
ru	0.7703872323036194
tt	0.6907840371131897
ky	0.8302017450332642
ky	0.4287804067134857
ky	0.4487680494785309
kk	0.5597055554389954
tt	0.6724360585212708
ky	0.31797122955322266
ky	0.6350589990615845
tt	0.7378938794136047
ky	0.5929328799247742
ru	0.8531091809272766
ky	0.41698578000068665
kk	0.9716935157775879
ky	0.7007831931114197
ky	0.9904540777206421
ky	0.5245761871337891
mk	0.667551577091217
ba	0.33034542202949524
mk	0.942865252494812
ky	0.531264066696167
ky	0.8636578321456909
ky	0.41854768991470337
ky	0.9664475321769714
kk	0.5004066824913025
kk	0.396507203578949
ky	0.5503332018852234
ky	0.9953916072845459
ky	0.4627295136451721
ky	0.2806202471256256
tt	0.4005555212497711
ky	0.4773319661617279
ky	0.7495511770248413
ky	0.83967524766922
ky	0.8291399478912354
ky	0.6524583697319031
ky	0.47579672932624817
tt	0.4693908989429474
ky	0.5869588255882263
kk	0.6391496062278748
ky	0.8485735058784485
kk	0.30904895067214966
ky	0.578008770942688
ky	0.7127688527107239
kk	0.7650492787361145
ky	0.9905706644058228
ky	0.766900360584259
kk	0.5960647463798523
ky	0.6342746019363403
kk	0.6888011693954468
ky	0.5641143918037415
ky	0.4026693105697632
ky	0.8205714225769043
ky	0.6711708307266235
kk	0.6823412179946899
ru	0.7272094488143921
ru	0.6965388655662537
ky	0.7918410897254944
kk	0.5725722908973694
ky	0.7100292444229126
ky	0.918196439743042
ky	0.5299204587936401
ky	0.9268060922622681
ky	0.9046353101730347
ky	0.804450511932373
ky	0.8535937666893005
ru	0.7308329939842224
ky	0.7662187814712524
ru	0.39253219962120056
ky	0.5948237180709839
ky	0.8542189002037048
ky	0.5681484937667847
ky	0.7921186089515686
ky	0.7241619229316711
ky	0.6716007590293884
ky	0.7195737361907959
ru	0.6379762291908264
ky	0.737848162651062
ky	0.8767517805099487
ky	0.8443319797515869
ky	0.6622528433799744
ky	0.5766677856445312
ky	0.7533951997756958
ky	0.8947042226791382
ky	0.7847164869308472
ky	0.5634003281593323
ky	0.8830500245094299
ky	0.6365638375282288
ky	0.8960229754447937
ky	0.3439326584339142
ky	0.7023319602012634
ky	0.8601763844490051
kk	0.6414430141448975
ky	0.8262506723403931
ru	0.5042011141777039
ky	0.9748938679695129
ky	0.7678318619728088
ky	0.8544051051139832
ru	0.8070718050003052
ky	0.9437246918678284
ky	0.91529381275177
kk	0.9253915548324585
ky	0.8758401274681091
ky	0.8293821811676025
ky	0.8851107954978943
ky	0.9395090937614441
ky	0.6987690329551697
ky	0.8948864936828613
ky	0.6546720266342163
ky	0.5033435225486755
ky	0.9334163665771484
ky	0.9065829515457153
ky	0.7233991622924805
ky	0.8865073919296265
ky	0.3068624436855316
kk	0.5076550841331482
ky	0.453877717256546
ru	0.4275716543197632
mn	0.557702898979187
kk	0.2766706049442291
ky	0.8640010356903076
ky	0.9137055277824402
ky	0.5017143487930298
ky	0.8770394325256348
ru	0.6435399055480957
ky	0.544996976852417
kk	0.5355838537216187
ky	0.6833840608596802
kk	0.758030354976654
ky	0.8166071176528931
ky	0.49328628182411194
ky	0.814665675163269
ky	0.8056150674819946
ky	0.9262780547142029
ru	0.43588897585868835
ky	0.9542402029037476
ky	0.556593120098114
ky	0.5073009133338928
ky	0.5293562412261963
ky	0.8635975122451782
ky	0.9183222055435181
ky	0.5500057935714722
ky	0.46846020221710205
ky	0.6933881044387817
ky	0.8443779945373535
ky	0.49857503175735474
ky	0.6086159348487854
ky	0.7025887966156006
ru	0.46820104122161865
kk	0.7957580089569092
kk	0.5502614974975586
ky	0.9178630113601685
ky	0.8114448189735413
ky	0.44572243094444275
ky	0.8915305137634277
ky	0.9171280264854431
ky	0.9602648615837097
ky	0.6136534214019775
kk	0.6337341070175171
ky	0.5459063649177551
ky	0.38298913836479187
ky	0.8620543479919434
ky	0.6714735627174377
ru	0.6821659803390503
ky	0.8927336931228638
ky	0.5984176993370056
ky	0.8738729357719421
ky	0.40383458137512207
ky	0.877329409122467
ky	0.8588191866874695
ky	0.6212085485458374
ky	0.6182478666305542
ky	0.73212069272995
ky	0.8494395613670349
ky	0.9025862216949463
ky	0.5079639554023743
kk	0.5797348022460938
ky	0.7942932844161987
kk	0.3684878647327423
ky	0.9079899787902832
ky	0.5123494863510132
tt	0.5683293342590332
ky	0.580276370048523
ky	0.6901942491531372
ky	0.7445840239524841
ky	0.7402520179748535
ky	0.5807681083679199
kk	0.7117478251457214
ky	0.6398712992668152
ky	0.4921012222766876
ky	0.4250885844230652
ky	0.5837084650993347
ky	0.5538866519927979
ky	0.8830740451812744
ky	0.8455893993377686
ky	0.9756383895874023
mk	0.48246070742607117
ru	0.24082167446613312
ky	0.3904329836368561
ru	0.3974289894104004
ky	0.754612922668457
ky	0.41642218828201294
ru	0.677214503288269
ky	0.6661058664321899
kk	0.707139253616333
ky	0.5913568139076233
ky	0.8304839730262756
ky	0.8932344317436218
ky	0.9258475303649902
ky	0.8798527717590332
ky	0.7427636981010437
ky	0.3922240436077118
ky	0.9699997305870056
tt	0.41145291924476624
ky	0.8150702118873596
ky	0.43974772095680237
ky	0.7761685848236084
ky	0.8411728739738464
ky	0.8603761196136475
ky	0.710588812828064
ky	0.9329419732093811
kk	0.6779428124427795
ky	0.9315873980522156
ky	0.9724538922309875
ky	0.814772367477417
kk	0.5183990597724915
ky	0.7187445163726807
ky	0.6105051636695862
ky	0.39837512373924255
ru	0.5386355519294739
ky	0.6771777868270874
kk	0.42813828587532043
ky	0.7874544262886047
ky	0.7909809350967407
ky	0.9005479216575623
ky	0.6945333480834961
mn	0.3538057804107666
ky	0.7578169107437134
ky	0.9260934591293335
ky	0.735890805721283
kk	0.40730345249176025
ky	0.877173125743866
tt	0.293314129114151
kk	0.3964536786079407
ky	0.6568967700004578
ky	0.7107040286064148
ky	0.47587522864341736
ky	0.8637719750404358
ru	0.6917177438735962
ky	0.7509145736694336
