kz_rus_symb_lang	probability
ky	0.5450405478477478
kk	0.5089558959007263
ky	0.9043229818344116
ky	0.9195362329483032
ru	0.4931708574295044
ky	0.8104990124702454
ky	0.3713338375091553
ky	0.994385302066803
ky	0.5345552563667297
ky	0.1953786164522171
ky	0.5367763042449951
ky	0.5139409899711609
kk	0.3141843378543854
ky	0.859527051448822
ru	0.38856562972068787
ky	0.9804151654243469
ky	0.5575807094573975
ky	0.8459421992301941
ru	0.6171439290046692
kk	0.18669535219669342
ky	0.9058527946472168
ky	0.5862346291542053
ky	0.6504926085472107
ky	0.7787348628044128
ky	0.4949939250946045
ky	0.5007308125495911
kk	0.34249117970466614
ky	0.7147306799888611
ky	0.8946712017059326
ky	0.9127484560012817
ky	0.5326724052429199
ky	0.5573115944862366
ky	0.7208778858184814
ky	0.9136149883270264
ky	0.9116817712783813
ky	0.2788773775100708
ru	0.5095426440238953
ky	0.6127445697784424
ky	0.811742901802063
ky	0.756833016872406
ky	0.6346299648284912
ky	0.8807708621025085
ky	0.8643193244934082
ky	0.40635251998901367
ky	0.7779523134231567
ky	0.7494804859161377
ky	0.4008001685142517
ky	0.44411057233810425
kk	0.38674166798591614
ru	0.3073274493217468
ky	0.45693981647491455
ky	0.6208095550537109
ky	0.730156421661377
ky	0.4050266742706299
ky	0.602178156375885
kk	0.6146770715713501
ky	0.8411338329315186
ky	0.8708004951477051
ky	0.6941320896148682
ky	0.7979844808578491
ky	0.3566829562187195
ky	0.9919232130050659
ky	0.9151084423065186
ky	0.875002384185791
ky	0.9317471385002136
ky	0.6508806943893433
ky	0.41557231545448303
ky	0.7031608819961548
ky	0.8796778321266174
ru	0.5500830411911011
ru	0.755521833896637
ky	0.4440166652202606
ky	0.7877848744392395
ru	0.5369484424591064
ky	0.9172617197036743
kk	0.7326575517654419
kk	0.9078141450881958
ky	0.43756482005119324
ru	0.3704102039337158
kk	0.550940752029419
ky	0.9562910199165344
ky	0.7417330741882324
kk	0.9783056974411011
ky	0.6405128240585327
ba	0.6127806901931763
ky	0.8961348533630371
ky	0.7763880491256714
ru	0.9617995023727417
ky	0.7753775119781494
ky	0.9880778789520264
ky	0.8913111686706543
ky	0.790500819683075
kk	0.6087378263473511
ky	0.9107630252838135
ky	0.96329265832901
ky	0.7732415199279785
ky	0.9430099725723267
ru	0.7641169428825378
kk	0.8390056490898132
ky	0.9092769622802734
ky	0.7641589641571045
kk	0.39189857244491577
kk	0.42952072620391846
kk	0.6188911199569702
tt	0.3846740126609802
tt	0.27978646755218506
ky	0.8046971559524536
ky	0.7026799321174622
ky	0.8116613626480103
ky	0.7260376811027527
ky	0.9832184314727783
ky	0.5560248494148254
ky	0.45820677280426025
tt	0.5022441148757935
ky	0.33861345052719116
ky	0.7489127516746521
ky	0.8425004482269287
kk	0.964514970779419
ky	0.6816682815551758
ky	0.8215662837028503
ky	0.8722357153892517
ky	0.48364582657814026
ru	0.35128965973854065
ky	0.841601550579071
ky	0.983109712600708
ky	0.9153395295143127
ky	0.9682655930519104
ky	0.852593719959259
tt	0.46648091077804565
kk	0.6865943670272827
ky	0.8402493000030518
ky	0.7619256377220154
kk	0.5756645798683167
ky	0.9641514420509338
ky	0.9313461184501648
kk	0.4839314818382263
ky	0.6737657189369202
ky	0.9408086538314819
ky	0.9508195519447327
ky	0.4240626394748688
ru	0.43535956740379333
ky	0.5427507162094116
ky	0.9710530042648315
ru	0.8541899919509888
tt	0.8015068769454956
kk	0.40594157576560974
ky	0.6920061111450195
ky	0.9177525043487549
tt	0.5439703464508057
tt	0.3767632246017456
ru	0.3443479537963867
ky	0.7420588731765747
ky	0.8637415170669556
ky	0.4890814423561096
kk	0.5645950436592102
ky	0.6146977543830872
ky	0.8865274786949158
ky	0.8610336184501648
ky	0.7295038104057312
ky	0.5155920386314392
ky	0.8800543546676636
ru	0.2948985695838928
ky	0.6634876728057861
ru	0.7802810072898865
ky	0.6270050406455994
ky	0.7614601850509644
ky	0.9061273336410522
ru	0.40444037318229675
ky	0.8481993079185486
ky	0.8240354657173157
ky	0.9298464059829712
ky	0.816859245300293
ky	0.7866560220718384
ky	0.748579204082489
ky	0.8489753603935242
ky	0.6984816193580627
ky	0.7433998584747314
ky	0.9561485052108765
tt	0.5862895250320435
ky	0.6389371752738953
ru	0.5872676968574524
ky	0.656605064868927
ky	0.8933818936347961
ky	0.9639649987220764
ky	0.6587051749229431
tt	0.4212820529937744
ky	0.6693699359893799
ky	0.47474777698516846
ky	0.5513530969619751
ky	0.6581188440322876
ky	0.9276881814002991
tt	0.4743993878364563
ky	0.3062552213668823
ky	0.7760649919509888
ky	0.7498795986175537
ky	0.7519747018814087
ky	0.6262210011482239
ky	0.8633692264556885
ru	0.3475657105445862
ky	0.6638674139976501
ru	0.6479530334472656
ru	0.48014846444129944
ky	0.619516134262085
ky	0.33766618371009827
ky	0.39551612734794617
ky	0.948692262172699
kk	0.9532582759857178
ky	0.8134015798568726
kk	0.31260836124420166
tt	0.3781912922859192
kk	0.7377361059188843
ky	0.5125324726104736
ky	0.3543388545513153
ky	0.6823239922523499
kk	0.9317808151245117
kk	0.3375026285648346
ky	0.7754403948783875
ru	0.7707864046096802
ky	0.9901700615882874
ky	0.6613755226135254
ky	0.7512314319610596
ky	0.7715346813201904
ky	0.8152886033058167
ky	0.9160327315330505
kk	0.5223757028579712
ky	0.8808199167251587
ky	0.4414046108722687
ky	0.7729554176330566
kk	0.35615062713623047
ky	0.7230210900306702
ky	0.696566641330719
ru	0.5347715020179749
ky	0.564423680305481
ky	0.5137206315994263
ky	0.870476245880127
ky	0.891589343547821
ky	0.6017078757286072
ky	0.34761542081832886
ky	0.4313838481903076
ky	0.8096290826797485
tt	0.4254726767539978
kk	0.38181939721107483
kk	0.5221449136734009
ky	0.5184175372123718
ky	0.45272937417030334
ky	0.5528687834739685
ky	0.5169606804847717
ky	0.8896862268447876
ky	0.7837058901786804
tt	0.3955877423286438
ky	0.7453188896179199
ky	0.8624303340911865
ky	0.7694697976112366
ky	0.706972062587738
ky	0.8765062689781189
ky	0.8395151495933533
ru	0.3738935589790344
ru	0.413155734539032
ky	0.9835957288742065
ky	0.31608104705810547
ky	0.452301025390625
ky	0.7431710362434387
tt	0.6369547843933105
mk	0.5523200035095215
tt	0.833439826965332
ky	0.419455885887146
ba	0.9072474241256714
ky	0.8945150971412659
kk	0.6566093564033508
tt	0.5216392278671265
ky	0.6674264669418335
ru	0.7523826360702515
tt	0.48679473996162415
ky	0.6331594586372375
ky	0.3802168667316437
kk	0.6278944611549377
kk	0.6278944611549377
ru	0.5775063633918762
ru	0.7125344276428223
mn	0.30388012528419495
mn	0.7516369819641113
kk	0.7345895171165466
ky	0.28636905550956726
tt	0.6962096691131592
ky	0.5112171173095703
ky	0.9323766827583313
ky	0.8624206185340881
ky	0.699017345905304
ky	0.8191314935684204
ky	0.413984090089798
ky	0.5672627091407776
ky	0.8710889220237732
tt	0.871850848197937
ky	0.8275110125541687
ky	0.9122852683067322
ru	0.7333541512489319
ky	0.9705435037612915
kk	0.5161963105201721
kk	0.6845866441726685
ky	0.5989354848861694
ky	0.8198878169059753
ky	0.4111475348472595
kk	0.5055568218231201
ky	0.9642931818962097
ky	0.6577497124671936
ky	0.4600490629673004
kk	0.6333529949188232
tt	0.5324586629867554
ky	0.6769018769264221
ky	0.7093155980110168
ky	0.6506941318511963
ky	0.8636602163314819
ky	0.33204105496406555
ky	0.8791698217391968
ky	0.5403756499290466
ky	0.799536943435669
ky	0.7686027884483337
ky	0.9108338952064514
ky	0.8654511570930481
ky	0.9172759652137756
ru	0.7882215976715088
ky	0.8121066093444824
ky	0.8800448775291443
tt	0.4938609004020691
ky	0.8921123743057251
tt	0.6605479121208191
ky	0.944922685623169
ky	0.8188459873199463
ky	0.5063119530677795
ky	0.39781734347343445
tt	0.4926721155643463
kk	0.6964670419692993
ky	0.7325453758239746
ky	0.907385528087616
ky	0.5821241736412048
ky	0.5733186602592468
ky	0.9253133535385132
ky	0.7068265080451965
ru	0.4898433983325958
tt	0.441467821598053
ky	0.37754106521606445
ky	0.5978904962539673
ru	0.6217470765113831
ru	0.4573627710342407
kk	0.3243929147720337
kk	0.7315546870231628
ky	0.7996333837509155
ky	0.7717137336730957
ky	0.8274273872375488
ky	0.9718824625015259
ky	0.7846042513847351
kk	0.5771347284317017
ky	0.9194552898406982
ky	0.48785388469696045
ky	0.362853080034256
ky	0.8878416419029236
ru	0.7053432464599609
kk	0.5713890194892883
mn	0.3261772394180298
mn	0.42536139488220215
mhr	0.15592320263385773
ru	0.49178504943847656
ru	0.5326531529426575
ky	0.9431881308555603
kk	0.9375031590461731
ru	0.573627233505249
kk	0.489343523979187
kk	0.9732324481010437
sr	0.6443134546279907
sr	0.6443134546279907
ky	0.7106380462646484
ky	0.773421585559845
ky	0.6782174110412598
ru	0.47025254368782043
ky	0.9009023904800415
tt	0.48001277446746826
ky	0.8287451267242432
ky	0.8479676246643066
ky	0.4915086030960083
ky	0.9554738998413086
ky	0.5977099537849426
ky	0.9246798157691956
ky	0.9659022092819214
ky	0.4871417284011841
ru	0.490782767534256
ky	0.51248699426651
ky	0.8595772981643677
ky	0.643501877784729
uk	0.4272485077381134
kk	0.6778048872947693
mk	0.40856802463531494
kk	0.8313782215118408
ru	0.5093806982040405
ru	0.6044449806213379
kk	0.7810541987419128
ru	0.523982584476471
ky	0.9117947816848755
ru	0.4326893389225006
kk	0.8025054335594177
ky	0.2703090012073517
ky	0.3266029953956604
ky	0.23591099679470062
ru	0.32610493898391724
ru	0.5547284483909607
ru	0.514350175857544
kk	0.3348178267478943
tt	0.333862841129303
ru	0.6555207967758179
ru	0.6555207967758179
kk	0.5573598742485046
kk	0.5973681211471558
kk	0.7124289870262146
kk	0.7332740426063538
ru	0.7031060457229614
ky	0.7512990832328796
ky	0.7512990832328796
ru	0.24610702693462372
kk	0.8131406903266907
kk	0.8343998193740845
kk	0.8268941640853882
kk	0.849189817905426
tt	0.7412500977516174
ky	0.5420262217521667
ky	0.8442752361297607
ky	0.5876588821411133
ru	0.6810612082481384
ky	0.9233542084693909
bg	0.5023599863052368
ru	0.6249574422836304
ky	0.555409848690033
ru	0.33873307704925537
ky	0.9549501538276672
mhr	0.33369946479797363
ky	0.9681975841522217
ky	0.9947075843811035
ky	0.9194068312644958
kk	0.8789892196655273
ky	0.6131088137626648
ky	0.6873507499694824
mn	0.28321415185928345
ky	0.509697437286377
kk	0.36652231216430664
kk	0.6610954999923706
tt	0.7370534539222717
kk	0.7251279354095459
ru	0.3088121712207794
kk	0.9402769804000854
kk	0.4745877981185913
ky	0.564091145992279
ky	0.7109515070915222
ky	0.5833435654640198
mr	0.2766343355178833
kk	0.6739431619644165
ky	0.49583351612091064
kk	0.35162290930747986
ba	0.2841167747974396
kk	0.857397198677063
tt	0.4078346788883209
ky	0.9260581731796265
ky	0.8806894421577454
kk	0.32045623660087585
ru	0.4287588596343994
ky	0.5297920107841492
kk	0.8688703179359436
kk	0.7389996647834778
ky	0.5923328399658203
kk	0.3372240364551544
ky	0.5635690093040466
ru	0.2695803642272949
ky	0.6923217177391052
ky	0.8544191718101501
ky	0.7607523798942566
kk	0.4829886257648468
kk	0.43501535058021545
kk	0.5891478657722473
ru	0.5383851528167725
kk	0.44321882724761963
ru	0.8209386467933655
tt	0.5804833173751831
kk	0.5589724779129028
ky	0.46050360798835754
ky	0.6796117424964905
ru	0.7290961146354675
ky	0.9734469652175903
tt	0.49849385023117065
kk	0.576221764087677
ru	0.5433693528175354
ru	0.5433693528175354
ky	0.47659629583358765
ky	0.912900447845459
ky	0.6896852850914001
ky	0.9559950828552246
ky	0.884983241558075
ky	0.873977541923523
kk	0.5951993465423584
kk	0.7370887398719788
tt	0.5356709957122803
mhr	0.4076404869556427
ky	0.43701645731925964
ky	0.8285412788391113
mk	0.7338603138923645
ru	0.2634744346141815
ru	0.6694968342781067
ru	0.7326376438140869
ru	0.5900470614433289
tt	0.47984814643859863
ky	0.39861223101615906
ru	0.2640586495399475
kk	0.3738380968570709
ky	0.5962093472480774
ky	0.6071138978004456
tt	0.5306878685951233
kk	0.5015020370483398
kk	0.7822234034538269
ru	0.3271189033985138
ru	0.43526211380958557
ru	0.5292069315910339
ba	0.3548172116279602
ru	0.8511565327644348
ba	0.29529720544815063
bg	0.32885557413101196
ky	0.5264442563056946
ky	0.5872018337249756
ru	0.8468839526176453
ky	0.6245930790901184
ky	0.9263488054275513
mk	0.4360320568084717
ky	0.2874743342399597
kk	0.7368367314338684
ky	0.6357260942459106
ru	0.5778152942657471
ru	0.6106065511703491
ky	0.6241182088851929
kk	0.48792147636413574
lez	0.3753165900707245
ru	0.8621824383735657
ky	0.6489949226379395
ky	0.9983824491500854
ru	0.849196195602417
ky	0.6303413510322571
tt	0.7919242978096008
ky	0.3603779375553131
kk	0.8500433564186096
ru	0.3793382942676544
mhr	0.4273577332496643
kk	0.7617930173873901
ky	0.7348037958145142
ru	0.3885989189147949
ky	0.556315541267395
ky	0.788566529750824
ru	0.39124664664268494
mhr	0.574958086013794
ru	0.7039192318916321
kk	0.5799071192741394
kk	0.9206613898277283
ru	0.9197717905044556
tt	0.5351759791374207
kk	0.5047210454940796
bg	0.4508541226387024
ky	0.7617267966270447
tt	0.23572726547718048
ru	0.883202075958252
ru	0.8124932050704956
kk	0.456561803817749
mk	0.6557948589324951
ru	0.9395643472671509
ky	0.39353421330451965
tt	0.2804437279701233
tt	0.7079429626464844
ba	0.1860431283712387
ky	0.917607307434082
ky	0.28651943802833557
ru	0.6036826372146606
ce	0.33990728855133057
mk	0.2966906428337097
tt	0.3903733193874359
ky	0.5401014685630798
ky	0.8066604733467102
ru	0.9155270457267761
kk	0.8342123031616211
kk	0.6611242890357971
kk	0.49220314621925354
ru	0.39690467715263367
bg	0.3405224680900574
kk	0.9691023230552673
kk	0.880226731300354
kk	0.39799076318740845
ru	0.8994505405426025
ky	0.2818129360675812
ru	0.7466480731964111
kk	0.656868577003479
uk	0.3247584402561188
kk	0.6699715256690979
ru	0.5434581637382507
tt	0.5126937627792358
ru	0.3985224962234497
kk	0.726571798324585
tt	0.9540004730224609
ru	0.8432034254074097
fi	0.8308529853820801
lez	0.35097184777259827
ky	0.7022736072540283
ru	0.48366761207580566
ru	0.5519769191741943
ru	0.9561606645584106
uk	0.672299861907959
ky	0.3468608260154724
kk	0.1882331669330597
ru	0.34382104873657227
ru	0.9024220705032349
ru	0.7807879447937012
ru	0.9032556414604187
ru	0.8651214241981506
ru	0.3197987377643585
ky	0.7779988050460815
ru	0.700648844242096
mk	0.29931432008743286
ru	0.8719940781593323
ru	0.8166736960411072
ru	0.9511070847511292
ky	0.6063847541809082
ru	0.31480708718299866
ru	0.9083457589149475
ru	0.8010979294776917
kk	0.7248104214668274
kk	0.4530046284198761
ky	0.9198904037475586
kk	0.7041095495223999
ky	0.4289748966693878
ky	0.5202505588531494
ky	0.3506914973258972
ru	0.49507051706314087
ru	0.49507051706314087
ky	0.6164386868476868
kk	0.48965680599212646
ru	0.6177682280540466
ky	0.5676859021186829
ky	0.5676859021186829
ky	0.7876502871513367
ru	0.3442547023296356
ru	0.8013750910758972
ru	0.441718727350235
ky	0.78997802734375
kk	0.5766842365264893
kk	0.7389996647834778
sah	0.9252828359603882
ky	0.4545869827270508
kk	0.5788281559944153
ky	0.8010594844818115
kk	0.9575490355491638
tt	0.23572726547718048
ky	0.8950070738792419
ky	0.5527713298797607
ky	0.7594144940376282
tt	0.4670802354812622
ky	0.5900842547416687
ky	0.5900842547416687
ky	0.8199881315231323
ky	0.5583272576332092
az	0.1821037232875824
kk	0.6071628928184509
tt	0.6084212064743042
kk	0.8931112289428711
ru	0.7632164359092712
ru	0.8479813933372498
kk	0.6279067993164062
ru	0.488518089056015
ky	0.4347813129425049
ky	0.5247778296470642
ky	0.5487564206123352
ru	0.49278584122657776
kk	0.48169296979904175
ky	0.9004164934158325
ru	0.5379905700683594
mk	0.5105305910110474
ky	0.3800904452800751
ru	0.7339614033699036
ru	0.5151391625404358
tt	0.4142855703830719
ky	0.6028904318809509
ky	0.5801690816879272
ru	0.7981513738632202
kk	0.6241726279258728
kk	0.9969586133956909
kk	0.9885488748550415
tt	0.49526089429855347
ky	0.4654598534107208
ky	0.835446298122406
ru	0.8635441660881042
ky	0.6836097240447998
ru	0.45578721165657043
ru	0.7397991418838501
ky	0.8717349171638489
sr	0.6011456847190857
ky	0.9114323854446411
ky	0.5207675099372864
kk	0.5751678943634033
kk	0.824819028377533
cs	0.6289164423942566
ky	0.64495450258255
ky	0.7230831980705261
be	0.34864044189453125
ky	0.5973223447799683
ru	0.37108534574508667
tt	0.4186382591724396
ky	0.42286816239356995
ky	0.5786741375923157
ru	0.6869471669197083
ru	0.534092903137207
ky	0.7446367144584656
ru	0.5204060077667236
kk	0.37655964493751526
kk	0.8378642201423645
ru	0.3314216732978821
ky	0.3677370846271515
ru	0.5672413110733032
tt	0.46065056324005127
ky	0.8658367991447449
ru	0.9143239855766296
kk	0.28919973969459534
kk	0.5561978220939636
ky	0.7819332480430603
kk	0.42717278003692627
kk	0.6867737770080566
ky	0.37868359684944153
ru	0.5010955333709717
ky	0.6383976936340332
kk	0.44710272550582886
kk	0.5233283638954163
mn	0.6335690021514893
ru	0.913463294506073
kk	0.425250381231308
ru	0.9602386355400085
ru	0.842890739440918
ru	0.5757540464401245
ky	0.5554288029670715
ky	0.5332291126251221
ky	0.668846607208252
tt	0.5758242011070251
ru	0.34794485569000244
tt	0.9162031412124634
kk	0.48146697878837585
ru	0.7136346101760864
ky	0.37177473306655884
mn	0.835512101650238
kk	0.773621678352356
ru	0.9029836654663086
ru	0.7938984036445618
ru	0.5725873708724976
uk	0.28268319368362427
ky	0.5023766756057739
mn	0.4736872911453247
ky	0.5997607707977295
ru	0.31716158986091614
ru	0.39478185772895813
ru	0.7368254065513611
lez	0.427169531583786
ky	0.31091803312301636
kk	0.5534011721611023
ky	0.3523481488227844
ky	0.9705533981323242
ru	0.5125446915626526
ky	0.763307511806488
ky	0.4789203107357025
tt	0.76128089427948
kk	0.863052248954773
ky	0.5048173666000366
ky	0.5203219652175903
ru	0.49394461512565613
kk	0.9663209915161133
ky	0.970058798789978
kk	0.8543062210083008
ky	0.9983904361724854
tt	0.6860373616218567
ky	0.28101420402526855
kk	0.5230486392974854
ru	0.5069261789321899
ky	0.6569625735282898
ba	0.38285374641418457
mn	0.1884387880563736
ky	0.9862909317016602
ru	0.5801559686660767
ru	0.5328543186187744
ru	0.314969003200531
mk	0.7760902047157288
ky	0.39830321073532104
kk	0.653781533241272
ky	0.849608838558197
ru	0.4364681839942932
tt	0.5252670645713806
ky	0.5637075304985046
ru	0.7617840766906738
ky	0.6393676996231079
bg	0.3173494040966034
ky	0.7081287503242493
ky	0.5619280338287354
ru	0.9085946679115295
bg	0.791573166847229
ce	0.39732465147972107
ba	0.351901650428772
ky	0.5392098426818848
mn	0.27845829725265503
ru	0.4855306148529053
ru	0.5733065605163574
ky	0.804463267326355
ky	0.8342763185501099
ru	0.7699849009513855
ky	0.8661112785339355
ky	0.9169703722000122
kk	0.9600233435630798
kk	0.8823299407958984
kk	0.3846537470817566
ky	0.30755898356437683
ru	0.36903777718544006
ru	0.5221060514450073
ky	0.8518603444099426
ru	0.8156927227973938
mn	0.6300370693206787
ru	0.23832689225673676
ky	0.6202355623245239
ky	0.593870222568512
ky	0.6702507734298706
kk	0.43762844800949097
tt	0.28873029351234436
tt	0.49200209975242615
kk	0.821799635887146
ru	0.8077025413513184
ky	0.7563652396202087
ky	0.7106230854988098
tt	0.6419544219970703
ky	0.5516241192817688
ky	0.7436779141426086
ru	0.2827107608318329
kk	0.771006166934967
kk	0.9830210208892822
ky	0.982938289642334
mk	0.42146146297454834
ru	0.6232648491859436
kk	0.6771249175071716
ky	0.5844860672950745
ru	0.48871466517448425
kk	0.656137228012085
ky	0.6036849021911621
ru	0.35582655668258667
ru	0.27446770668029785
ky	0.864188551902771
tt	0.3676222264766693
ru	0.5797452330589294
ky	0.9756289124488831
tt	0.36517414450645447
kk	0.5180583000183105
ru	0.2940691411495209
kk	0.7135839462280273
ru	0.44522637128829956
ky	0.5342003107070923
ky	0.7129124402999878
ky	0.5220109224319458
ky	0.9038739800453186
ky	0.3471885919570923
ky	0.4226573407649994
ky	0.997696042060852
ru	0.36674579977989197
ru	0.3686899244785309
mk	0.5740433931350708
ru	0.32158374786376953
tt	0.4517495036125183
ru	0.6122542023658752
ru	0.7467013597488403
ky	0.5252029299736023
ky	0.9182363152503967
